time,lx,ly,lz,sx,sy,sz,fx,fy,fz
0.39563751220703125,1.129380702972412,-0.30123668909072876,1.9602293968200684,2.129380702972412,-0.30123668909072876,3.4602293968200684,2.1304543018341064,-0.2973712682723999,5.957546234130859
0.44727659225463867,1.1288893222808838,-0.30075952410697937,1.9605295658111572,2.128889322280884,-0.30075952410697937,3.4605295658111572,2.1304543018341064,-0.2973712682723999,5.957546234130859
0.9549844264984131,1.1284008026123047,-0.300164133310318,1.96103835105896,2.1284008026123047,-0.300164133310318,3.46103835105896,2.1310336589813232,-0.298255980014801,5.9316887855529785
1.1459121704101562,1.1284008026123047,-0.300164133310318,1.96103835105896,2.1284008026123047,-0.300164133310318,3.46103835105896,2.1333651542663574,-0.2997032403945923,5.849907398223877
1.1931977272033691,1.1278886795043945,-0.2997300922870636,1.9612348079681396,2.1278886795043945,-0.2997300922870636,3.4612348079681396,2.1333651542663574,-0.2997032403945923,5.849907398223877
1.2438688278198242,1.1278886795043945,-0.2997300922870636,1.9612348079681396,2.1278886795043945,-0.2997300922870636,3.4612348079681396,2.1333651542663574,-0.2997032403945923,5.849907398223877
1.2957289218902588,1.1278886795043945,-0.2997300922870636,1.9612348079681396,2.1278886795043945,-0.2997300922870636,3.4612348079681396,2.1333651542663574,-0.2997032403945923,5.849907398223877
1.4287490844726562,1.127275824546814,-0.29822227358818054,1.9613860845565796,2.127275824546814,-0.29822227358818054,3.4613860845565796,2.135838031768799,-0.30123427510261536,5.700920104980469
1.5418627262115479,1.127275824546814,-0.29822227358818054,1.9613860845565796,2.127275824546814,-0.29822227358818054,3.4613860845565796,2.135838031768799,-0.30123427510261536,5.700920104980469
1.6631016731262207,1.12700617313385,-0.29608216881752014,1.9613524675369263,2.12700617313385,-0.29608216881752014,3.4613524675369263,2.138523817062378,-0.302507609128952,5.482804298400879
1.799048900604248,1.12700617313385,-0.29608216881752014,1.9613524675369263,2.12700617313385,-0.29608216881752014,3.4613524675369263,2.138523817062378,-0.302507609128952,5.482804298400879
1.8547277450561523,1.12700617313385,-0.29608216881752014,1.9613524675369263,2.12700617313385,-0.29608216881752014,3.4613524675369263,2.1417927742004395,-0.3033156394958496,5.192962646484375
1.9033453464508057,1.12700617313385,-0.29608216881752014,1.9613524675369263,2.12700617313385,-0.29608216881752014,3.4613524675369263,2.1417927742004395,-0.3033156394958496,5.192962646484375
1.9561560153961182,1.1264115571975708,-0.2943838834762573,1.9610792398452759,2.126411557197571,-0.2943838834762573,3.461079239845276,2.1417927742004395,-0.3033156394958496,5.192962646484375
2.0068283081054688,1.1264115571975708,-0.2943838834762573,1.9610792398452759,2.126411557197571,-0.2943838834762573,3.461079239845276,2.1417927742004395,-0.3033156394958496,5.192962646484375
2.1541426181793213,1.1264115571975708,-0.2943838834762573,1.9610792398452759,2.126411557197571,-0.2943838834762573,3.461079239845276,2.1453797817230225,-0.30376559495925903,4.857526779174805
2.2905588150024414,1.124981164932251,-0.2934083044528961,1.9607070684432983,2.124981164932251,-0.2934083044528961,3.4607070684432983,2.1453797817230225,-0.30376559495925903,4.857526779174805
2.42618727684021,1.1233510971069336,-0.2929874658584595,1.9604260921478271,2.1233510971069336,-0.2929874658584595,3.460426092147827,2.1480178833007812,-0.30365389585494995,4.52877950668335
2.556187391281128,1.1233510971069336,-0.2929874658584595,1.9604260921478271,2.1233510971069336,-0.2929874658584595,3.460426092147827,2.1480178833007812,-0.30365389585494995,4.52877950668335
2.662484645843506,1.1221613883972168,-0.2929554581642151,1.960228681564331,2.122161388397217,-0.2929554581642151,3.460228681564331,2.150010585784912,-0.30310484766960144,4.231922626495361
2.797987461090088,1.1221613883972168,-0.2929554581642151,1.960228681564331,2.122161388397217,-0.2929554581642151,3.460228681564331,2.150010585784912,-0.30310484766960144,4.231922626495361
2.9076569080352783,1.1208651065826416,-0.29344210028648376,1.9601202011108398,2.1208651065826416,-0.29344210028648376,3.46012020111084,2.1507375240325928,-0.3022676706314087,3.981717586517334
3.0537102222442627,1.1208651065826416,-0.29344210028648376,1.9601202011108398,2.1208651065826416,-0.29344210028648376,3.46012020111084,2.1507375240325928,-0.3022676706314087,3.981717586517334
3.1648178100585938,1.1185333728790283,-0.29428642988204956,1.9600107669830322,2.1185333728790283,-0.29428642988204956,3.4600107669830322,2.1511082649230957,-0.30168336629867554,3.779717445373535
3.276801347732544,1.1185333728790283,-0.29428642988204956,1.9600107669830322,2.1185333728790283,-0.29428642988204956,3.4600107669830322,2.1511082649230957,-0.30168336629867554,3.779717445373535
3.402985095977783,1.115863561630249,-0.2953038215637207,1.9599313735961914,2.115863561630249,-0.2953038215637207,3.4599313735961914,2.150513172149658,-0.3011959195137024,3.622987747192383
3.564425468444824,1.115863561630249,-0.2953038215637207,1.9599313735961914,2.115863561630249,-0.2953038215637207,3.4599313735961914,2.1491410732269287,-0.30098286271095276,3.5086581707000732
3.6791632175445557,1.1138142347335815,-0.2961371839046478,1.9598536491394043,2.1138142347335815,-0.2961371839046478,3.4598536491394043,2.1491410732269287,-0.30098286271095276,3.5086581707000732
3.7928621768951416,1.1138142347335815,-0.2961371839046478,1.9598536491394043,2.1138142347335815,-0.2961371839046478,3.4598536491394043,2.1491410732269287,-0.30098286271095276,3.5086581707000732
3.9111506938934326,1.112575888633728,-0.2966894805431366,1.9597663879394531,2.112575888633728,-0.2966894805431366,3.459766387939453,2.1471683979034424,-0.3010988235473633,3.4368979930877686
4.021041631698608,1.112575888633728,-0.2966894805431366,1.9597663879394531,2.112575888633728,-0.2966894805431366,3.459766387939453,2.1471683979034424,-0.3010988235473633,3.4368979930877686
4.13200306892395,1.112575888633728,-0.2966894805431366,1.9597663879394531,2.112575888633728,-0.2966894805431366,3.459766387939453,2.145951986312866,-0.3020126521587372,3.407280683517456
4.261362075805664,1.1120342016220093,-0.29710525274276733,1.9597312211990356,2.1120342016220093,-0.29710525274276733,3.4597312211990356,2.145951986312866,-0.3020126521587372,3.407280683517456
4.3933961391448975,1.1120342016220093,-0.29710525274276733,1.9597312211990356,2.1120342016220093,-0.29710525274276733,3.4597312211990356,2.1439595222473145,-0.3033449947834015,3.4101102352142334
4.5120697021484375,1.1119771003723145,-0.29816341400146484,1.9596986770629883,2.1119771003723145,-0.29816341400146484,3.4596986770629883,2.1439595222473145,-0.3033449947834015,3.4101102352142334
4.606836318969727,1.1119771003723145,-0.29816341400146484,1.9596986770629883,2.1119771003723145,-0.29816341400146484,3.4596986770629883,2.141942262649536,-0.3058150112628937,3.4280786514282227
4.735567092895508,1.112145185470581,-0.3004133403301239,1.9596461057662964,2.112145185470581,-0.3004133403301239,3.4596461057662964,2.141942262649536,-0.3058150112628937,3.4280786514282227
4.852624416351318,1.112145185470581,-0.3004133403301239,1.9596461057662964,2.112145185470581,-0.3004133403301239,3.4596461057662964,2.14017915725708,-0.30875030159950256,3.4479024410247803
4.972797870635986,1.11237370967865,-0.30277425050735474,1.9595829248428345,2.11237370967865,-0.30277425050735474,3.4595829248428345,2.14017915725708,-0.30875030159950256,3.4479024410247803
5.075372934341431,1.11237370967865,-0.30277425050735474,1.9595829248428345,2.11237370967865,-0.30277425050735474,3.4595829248428345,2.138800621032715,-0.3116545081138611,3.462982416152954
5.202812671661377,1.1127023696899414,-0.3046523332595825,1.9595541954040527,2.1127023696899414,-0.3046523332595825,3.4595541954040527,2.138800621032715,-0.3116545081138611,3.462982416152954
5.323839902877808,1.1127023696899414,-0.3046523332595825,1.9595541954040527,2.1127023696899414,-0.3046523332595825,3.4595541954040527,2.1366333961486816,-0.3138938844203949,3.4709198474884033
5.443283796310425,1.1129711866378784,-0.3057999908924103,1.959537386894226,2.1129711866378784,-0.3057999908924103,3.459537386894226,2.1366333961486816,-0.3138938844203949,3.4709198474884033
5.546245574951172,1.1129711866378784,-0.3057999908924103,1.959537386894226,2.1129711866378784,-0.3057999908924103,3.459537386894226,2.1344151496887207,-0.3154595196247101,3.473198652267456
5.649807691574097,1.1132292747497559,-0.3061850965023041,1.9594777822494507,2.113229274749756,-0.3061850965023041,3.4594777822494507,2.1344151496887207,-0.3154595196247101,3.473198652267456
5.760357856750488,1.1132292747497559,-0.3061850965023041,1.9594777822494507,2.113229274749756,-0.3061850965023041,3.4594777822494507,2.1344151496887207,-0.3154595196247101,3.473198652267456
5.856132507324219,1.1132292747497559,-0.3061850965023041,1.9594777822494507,2.113229274749756,-0.3061850965023041,3.4594777822494507,2.1319992542266846,-0.31656208634376526,3.4722251892089844
5.966979742050171,1.1134170293807983,-0.306358277797699,1.959434986114502,2.1134170293807983,-0.306358277797699,3.459434986114502,2.1319992542266846,-0.31656208634376526,3.4722251892089844
6.098432540893555,1.1134170293807983,-0.306358277797699,1.959434986114502,2.1134170293807983,-0.306358277797699,3.459434986114502,2.1291921138763428,-0.31751278042793274,3.470066547393799
6.212888717651367,1.1134617328643799,-0.3069537878036499,1.9596518278121948,2.11346173286438,-0.3069537878036499,3.459651827812195,2.1291921138763428,-0.31751278042793274,3.470066547393799
6.272775650024414,1.1134617328643799,-0.3069537878036499,1.9596518278121948,2.11346173286438,-0.3069537878036499,3.459651827812195,2.1291921138763428,-0.31751278042793274,3.470066547393799
6.3916144371032715,1.1134617328643799,-0.3069537878036499,1.9596518278121948,2.11346173286438,-0.3069537878036499,3.459651827812195,2.1265132427215576,-0.31787803769111633,3.467902421951294
6.496922731399536,1.1134791374206543,-0.30763983726501465,1.9599571228027344,2.1134791374206543,-0.30763983726501465,3.4599571228027344,2.1265132427215576,-0.31787803769111633,3.467902421951294
6.617745876312256,1.1134791374206543,-0.30763983726501465,1.9599571228027344,2.1134791374206543,-0.30763983726501465,3.4599571228027344,2.124767780303955,-0.31803610920906067,3.466118335723877
6.712947130203247,1.113556146621704,-0.3082946240901947,1.960249662399292,2.113556146621704,-0.3082946240901947,3.460249662399292,2.124767780303955,-0.31803610920906067,3.466118335723877
6.855722904205322,1.113556146621704,-0.3082946240901947,1.960249662399292,2.113556146621704,-0.3082946240901947,3.460249662399292,2.123826265335083,-0.31799036264419556,3.464967966079712
6.967004299163818,1.1136860847473145,-0.308766633272171,1.9605250358581543,2.1136860847473145,-0.308766633272171,3.4605250358581543,2.123826265335083,-0.31799036264419556,3.464967966079712
7.078356981277466,1.1136860847473145,-0.308766633272171,1.9605250358581543,2.1136860847473145,-0.308766633272171,3.4605250358581543,2.1238389015197754,-0.3181793689727783,3.46454119682312
7.19817328453064,1.1137468814849854,-0.30898380279541016,1.9607652425765991,2.1137468814849854,-0.30898380279541016,3.460765242576599,2.1238389015197754,-0.3181793689727783,3.46454119682312
7.256160020828247,1.1137468814849854,-0.30898380279541016,1.9607652425765991,2.1137468814849854,-0.30898380279541016,3.460765242576599,2.1238389015197754,-0.3181793689727783,3.46454119682312
7.379213094711304,1.1137468814849854,-0.30898380279541016,1.9607652425765991,2.1137468814849854,-0.30898380279541016,3.460765242576599,2.124027729034424,-0.3181121349334717,3.4645183086395264
7.49894380569458,1.1136811971664429,-0.3090048134326935,1.9609853029251099,2.113681197166443,-0.3090048134326935,3.46098530292511,2.124027729034424,-0.3181121349334717,3.4645183086395264
7.6166462898254395,1.1136811971664429,-0.3090048134326935,1.9609853029251099,2.113681197166443,-0.3090048134326935,3.46098530292511,2.124314308166504,-0.31796973943710327,3.464674234390259
7.727282524108887,1.1135528087615967,-0.3088536858558655,1.9611732959747314,2.1135528087615967,-0.3088536858558655,3.4611732959747314,2.124314308166504,-0.31796973943710327,3.464674234390259
7.853909969329834,1.1135528087615967,-0.3088536858558655,1.9611732959747314,2.1135528087615967,-0.3088536858558655,3.4611732959747314,2.124516487121582,-0.3178517520427704,3.464890480041504
7.964691162109375,1.1133887767791748,-0.3085700273513794,1.9613852500915527,2.113388776779175,-0.3085700273513794,3.4613852500915527,2.124516487121582,-0.3178517520427704,3.464890480041504
8.100343704223633,1.1133887767791748,-0.3085700273513794,1.9613852500915527,2.113388776779175,-0.3085700273513794,3.4613852500915527,2.124816656112671,-0.3183584213256836,3.465136766433716
8.217730283737183,1.1132936477661133,-0.308163046836853,1.9612584114074707,2.1132936477661133,-0.308163046836853,3.4612584114074707,2.124816656112671,-0.3183584213256836,3.465136766433716
8.343969583511353,1.1132936477661133,-0.308163046836853,1.9612584114074707,2.1132936477661133,-0.308163046836853,3.4612584114074707,2.1249895095825195,-0.3201790153980255,3.465235948562622
8.3895103931427,1.1132936477661133,-0.308163046836853,1.9612584114074707,2.1132936477661133,-0.308163046836853,3.4612584114074707,2.1249895095825195,-0.3201790153980255,3.465235948562622
8.447458505630493,1.1132049560546875,-0.307634174823761,1.960907220840454,2.1132049560546875,-0.307634174823761,3.460907220840454,2.1249895095825195,-0.3201790153980255,3.465235948562622
8.58218240737915,1.1132049560546875,-0.307634174823761,1.960907220840454,2.1132049560546875,-0.307634174823761,3.460907220840454,2.124859094619751,-0.3223118484020233,3.4651455879211426
8.635999202728271,1.1132049560546875,-0.307634174823761,1.960907220840454,2.1132049560546875,-0.307634174823761,3.460907220840454,2.124859094619751,-0.3223118484020233,3.4651455879211426
8.690397262573242,1.1131314039230347,-0.3069865107536316,1.9605671167373657,2.1131314039230347,-0.3069865107536316,3.4605671167373657,2.124859094619751,-0.3223118484020233,3.4651455879211426
8.743356704711914,1.1131314039230347,-0.3069865107536316,1.9605671167373657,2.1131314039230347,-0.3069865107536316,3.4605671167373657,2.124859094619751,-0.3223118484020233,3.4651455879211426
8.803828716278076,1.1131314039230347,-0.3069865107536316,1.9605671167373657,2.1131314039230347,-0.3069865107536316,3.4605671167373657,2.124859094619751,-0.3223118484020233,3.4651455879211426
8.864589214324951,1.1131314039230347,-0.3069865107536316,1.9605671167373657,2.1131314039230347,-0.3069865107536316,3.4605671167373657,2.124692916870117,-0.324110746383667,3.464773178100586
8.924624919891357,1.1131516695022583,-0.3056701421737671,1.960341453552246,2.1131516695022583,-0.3056701421737671,3.460341453552246,2.124692916870117,-0.324110746383667,3.464773178100586
8.985596656799316,1.1131516695022583,-0.3056701421737671,1.960341453552246,2.1131516695022583,-0.3056701421737671,3.460341453552246,2.124692916870117,-0.324110746383667,3.464773178100586
9.039334535598755,1.1131516695022583,-0.3056701421737671,1.960341453552246,2.1131516695022583,-0.3056701421737671,3.460341453552246,2.124692916870117,-0.324110746383667,3.464773178100586
9.802501916885376,1.1120599508285522,-0.30264145135879517,1.9599822759628296,2.1120599508285522,-0.30264145135879517,3.4599822759628296,2.1239895820617676,-0.32473042607307434,3.4631831645965576
9.841233253479004,1.1120599508285522,-0.30264145135879517,1.9599822759628296,2.1120599508285522,-0.30264145135879517,3.4599822759628296,2.1239895820617676,-0.32473042607307434,3.4631831645965576
9.948499917984009,1.1115715503692627,-0.3024401068687439,1.9599090814590454,2.1115715503692627,-0.3024401068687439,3.4599090814590454,2.1239895820617676,-0.32473042607307434,3.4631831645965576
9.99951434135437,1.1115715503692627,-0.3024401068687439,1.9599090814590454,2.1115715503692627,-0.3024401068687439,3.4599090814590454,2.1239895820617676,-0.32473042607307434,3.4631831645965576
10.050907135009766,1.1115715503692627,-0.3024401068687439,1.9599090814590454,2.1115715503692627,-0.3024401068687439,3.4599090814590454,2.1239895820617676,-0.32473042607307434,3.4631831645965576
10.110187292098999,1.1115715503692627,-0.3024401068687439,1.9599090814590454,2.1115715503692627,-0.3024401068687439,3.4599090814590454,2.1228346824645996,-0.32390832901000977,3.463026762008667
10.165452003479004,1.1115715503692627,-0.3024401068687439,1.9599090814590454,2.1115715503692627,-0.3024401068687439,3.4599090814590454,2.1228346824645996,-0.32390832901000977,3.463026762008667
10.223551273345947,1.1110998392105103,-0.3024766445159912,1.9598220586776733,2.1110998392105103,-0.3024766445159912,3.4598220586776733,2.1228346824645996,-0.32390832901000977,3.463026762008667
10.355844020843506,1.1110998392105103,-0.3024766445159912,1.9598220586776733,2.1110998392105103,-0.3024766445159912,3.4598220586776733,2.1212286949157715,-0.32227927446365356,3.462763786315918
10.466395378112793,1.1107100248336792,-0.3026210367679596,1.9597455263137817,2.110710024833679,-0.3026210367679596,3.4597455263137817,2.1212286949157715,-0.32227927446365356,3.462763786315918
10.561062574386597,1.1107100248336792,-0.3026210367679596,1.9597455263137817,2.110710024833679,-0.3026210367679596,3.4597455263137817,2.1196975708007812,-0.31939423084259033,3.4625422954559326
10.784299612045288,1.110461950302124,-0.30288317799568176,1.9597079753875732,2.110461950302124,-0.30288317799568176,3.4597079753875732,2.1196975708007812,-0.31939423084259033,3.4625422954559326
10.819058418273926,1.110461950302124,-0.30288317799568176,1.9597079753875732,2.110461950302124,-0.30288317799568176,3.4597079753875732,2.1196975708007812,-0.31939423084259033,3.4625422954559326
11.005625486373901,1.110257863998413,-0.30320626497268677,1.9596930742263794,2.110257863998413,-0.30320626497268677,3.4596930742263794,2.1185245513916016,-0.3161035478115082,3.462397336959839
11.179648160934448,1.1100611686706543,-0.30352655053138733,1.9596586227416992,2.1100611686706543,-0.30352655053138733,3.459658622741699,2.1179087162017822,-0.3134807050228119,3.462280750274658
11.369824409484863,1.1100611686706543,-0.30352655053138733,1.9596586227416992,2.1100611686706543,-0.30352655053138733,3.459658622741699,2.117560625076294,-0.31153222918510437,3.4622011184692383
11.591127872467041,1.1098746061325073,-0.303757905960083,1.9595779180526733,2.1098746061325073,-0.303757905960083,3.4595779180526733,2.1172947883605957,-0.31025514006614685,3.4621360301971436
11.830543518066406,1.1096043586730957,-0.3038877546787262,1.959523320198059,2.1096043586730957,-0.3038877546787262,3.459523320198059,2.116889238357544,-0.3097042143344879,3.4620590209960938
12.052899360656738,1.1097559928894043,-0.31511998176574707,1.9593418836593628,2.1097559928894043,-0.31511998176574707,3.459341883659363,2.116889238357544,-0.3097042143344879,3.4620590209960938
12.275404214859009,1.1130800247192383,-0.385328084230423,1.959134578704834,2.1130800247192383,-0.385328084230423,3.459134578704834,2.1154093742370605,-0.30968785285949707,3.4620063304901123
12.43915843963623,1.1203800439834595,-0.5279133915901184,1.9596248865127563,2.1203800439834595,-0.5279133915901184,3.4596248865127563,2.112879753112793,-0.3089127540588379,3.4619147777557373
12.62884259223938,1.1255255937576294,-0.6371853947639465,1.9598605632781982,2.1255255937576294,-0.6371853947639465,3.4598605632781982,2.1105849742889404,-0.31014183163642883,3.461729049682617
12.82953429222107,1.1297435760498047,-0.7331850528717041,1.9600363969802856,2.1297435760498047,-0.7331850528717041,3.4600363969802856,2.1095569133758545,-0.32483017444610596,3.4617395401000977
13.020209312438965,1.1345006227493286,-0.8318495750427246,1.9602614641189575,2.1345006227493286,-0.8318495750427246,3.4602614641189575,2.1095569133758545,-0.32483017444610596,3.4617395401000977
13.209898948669434,1.1386899948120117,-0.9190517067909241,1.9604623317718506,2.1386899948120117,-0.9190517067909241,3.4604623317718506,2.1102750301361084,-0.3634028136730194,3.4622673988342285
13.399262189865112,1.141741156578064,-0.9851236343383789,1.9606150388717651,2.141741156578064,-0.9851236343383789,3.460615038871765,2.1124613285064697,-0.42486321926116943,3.4628257751464844
13.608012676239014,1.1441940069198608,-1.0448496341705322,1.9607970714569092,2.144194006919861,-1.0448496341705322,3.460797071456909,2.1157383918762207,-0.5066998600959778,3.463183879852295
13.794869899749756,1.1463651657104492,-1.0871591567993164,1.9609593152999878,2.146365165710449,-1.0871591567993164,3.460959315299988,2.1157383918762207,-0.5066998600959778,3.463183879852295
14.008945226669312,1.149374008178711,-1.1254702806472778,1.9611026048660278,2.149374008178711,-1.1254702806472778,3.461102604866028,2.119544267654419,-0.6030640602111816,3.463435649871826
14.190441370010376,1.1520402431488037,-1.1488951444625854,1.9610300064086914,2.1520402431488037,-1.1488951444625854,3.4610300064086914,2.1235463619232178,-0.7067059278488159,3.463698148727417
14.38119101524353,1.1546931266784668,-1.1626851558685303,1.9608967304229736,2.154693126678467,-1.1626851558685303,3.4608967304229736,2.128605842590332,-0.8097485303878784,3.4638450145721436
14.60328483581543,1.1576811075210571,-1.1724343299865723,1.960634469985962,2.157681107521057,-1.1724343299865723,3.460634469985962,2.1342086791992188,-0.9065408706665039,3.4638113975524902
14.77748155593872,1.1593478918075562,-1.1758159399032593,1.960489273071289,2.159347891807556,-1.1758159399032593,3.460489273071289,2.1342086791992188,-0.9065408706665039,3.4638113975524902
14.973014116287231,1.1609331369400024,-1.1769522428512573,1.960340976715088,2.1609331369400024,-1.1769522428512573,3.460340976715088,2.140092134475708,-0.9912514686584473,3.463608741760254
15.157802820205688,1.1619081497192383,-1.1757069826126099,1.9602477550506592,2.1619081497192383,-1.1757069826126099,3.460247755050659,2.145587205886841,-1.0618242025375366,3.463095188140869
15.379400253295898,1.1623787879943848,-1.1726535558700562,1.960166573524475,2.1623787879943848,-1.1726535558700562,3.460166573524475,2.150434970855713,-1.1167958974838257,3.4625048637390137
15.416957378387451,1.1625124216079712,-1.17227041721344,1.9601638317108154,2.162512421607971,-1.17227041721344,3.4601638317108154,2.150434970855713,-1.1167958974838257,3.4625048637390137
15.632984399795532,1.1624729633331299,-1.1682621240615845,1.960120677947998,2.16247296333313,-1.1682621240615845,3.460120677947998,2.155315637588501,-1.156670093536377,3.4620347023010254
15.85409927368164,1.1630265712738037,-1.1648759841918945,1.9600379467010498,2.1630265712738037,-1.1648759841918945,3.46003794670105,2.159649133682251,-1.1830382347106934,3.4616787433624268
16.060089111328125,1.1644169092178345,-1.1607933044433594,1.9599087238311768,2.1644169092178345,-1.1607933044433594,3.4599087238311768,2.1630442142486572,-1.1981700658798218,3.461390256881714
16.235438108444214,1.165587067604065,-1.1572239398956299,1.959818959236145,2.165587067604065,-1.1572239398956299,3.459818959236145,2.1630442142486572,-1.1981700658798218,3.461390256881714
16.42564845085144,1.1666113138198853,-1.1536012887954712,1.9598280191421509,2.1666113138198853,-1.1536012887954712,3.459828019142151,2.1659884452819824,-1.2048884630203247,3.461118221282959
16.63260006904602,1.1672135591506958,-1.150455355644226,1.959823727607727,2.167213559150696,-1.150455355644226,3.459823727607727,2.168166399002075,-1.205283522605896,3.460716724395752
16.856253623962402,1.1674730777740479,-1.1469765901565552,1.9598186016082764,2.167473077774048,-1.1469765901565552,3.4598186016082764,2.1694939136505127,-1.2012723684310913,3.4603676795959473
16.899201154708862,1.167453646659851,-1.1463061571121216,1.959821105003357,2.167453646659851,-1.1463061571121216,3.459821105003357,2.1694939136505127,-1.2012723684310913,3.4603676795959473
17.125455379486084,1.1671538352966309,-1.1428576707839966,1.9597983360290527,2.167153835296631,-1.1428576707839966,3.4597983360290527,2.1701738834381104,-1.1951518058776855,3.460054636001587
17.33114743232727,1.1666127443313599,-1.1402699947357178,1.9597382545471191,2.16661274433136,-1.1402699947357178,3.459738254547119,2.1703436374664307,-1.1882497072219849,3.459869861602783
17.55138897895813,1.1657246351242065,-1.137961506843567,1.959642767906189,2.1657246351242065,-1.137961506843567,3.459642767906189,2.170213222503662,-1.181565284729004,3.459712028503418
17.76012897491455,1.1647990942001343,-1.1367976665496826,1.9595856666564941,2.1647990942001343,-1.1367976665496826,3.459585666656494,2.170213222503662,-1.181565284729004,3.459712028503418
17.918447494506836,1.1634811162948608,-1.136068344116211,1.9595588445663452,2.163481116294861,-1.136068344116211,3.459558844566345,2.1697938442230225,-1.1749963760375977,3.4595985412597656
18.12449026107788,1.161252737045288,-1.1351537704467773,1.959540605545044,2.161252737045288,-1.1351537704467773,3.459540605545044,2.169084072113037,-1.168247103691101,3.4594855308532715
18.315216064453125,1.1587013006210327,-1.1340854167938232,1.9595246315002441,2.1587013006210327,-1.1340854167938232,3.459524631500244,2.168178081512451,-1.1616096496582031,3.4593803882598877
18.552784204483032,1.1560708284378052,-1.1329981088638306,1.959513545036316,2.156070828437805,-1.1329981088638306,3.459513545036316,2.1668593883514404,-1.1560664176940918,3.4593098163604736
18.774813413619995,1.154317855834961,-1.1323699951171875,1.9594826698303223,2.154317855834961,-1.1323699951171875,3.4594826698303223,2.1668593883514404,-1.1560664176940918,3.4593098163604736
18.98101282119751,1.1530388593673706,-1.1319198608398438,1.9594680070877075,2.1530388593673706,-1.1319198608398438,3.4594680070877075,2.165156602859497,-1.1512576341629028,3.4592275619506836
19.17048478126526,1.1524072885513306,-1.1316224336624146,1.9594380855560303,2.1524072885513306,-1.1316224336624146,3.4594380855560303,2.163414478302002,-1.1466115713119507,3.4591732025146484
19.376028060913086,1.1522198915481567,-1.1313893795013428,1.9594523906707764,2.1522198915481567,-1.1313893795013428,3.4594523906707764,2.1615724563598633,-1.1428258419036865,3.459120988845825
19.65977716445923,1.1523178815841675,-1.1311471462249756,1.9594110250473022,2.1523178815841675,-1.1311471462249756,3.4594110250473022,2.1590445041656494,-1.1383514404296875,3.4590530395507812
19.707751750946045,1.1522836685180664,-1.131081223487854,1.9594041109085083,2.1522836685180664,-1.131081223487854,3.4594041109085083,2.1586475372314453,-1.1374051570892334,3.4590394496917725
