t,x,y,z,vx,vy,vz,yaw,yaw_rate
9.54000,4.980488,1.025553,4.963966,-0.175936,1.646721,-0.000239,2.092429,0.386426
9.56000,4.980488,1.025553,4.963966,-0.175936,1.646721,-0.000239,2.092429,0.386426
9.58000,4.980488,1.025553,4.963966,-0.175936,1.646721,-0.000239,2.092429,0.386426
9.60000,4.980488,1.025553,4.963966,-0.175936,1.646721,-0.000239,2.173210,0.187824
9.62000,4.914763,1.430675,4.964118,-0.321608,1.572638,-0.000063,2.173210,0.187824
9.64000,4.914763,1.430675,4.964118,-0.321608,1.572638,-0.000063,2.173210,0.187824
9.66000,4.914763,1.430675,4.964118,-0.321608,1.572638,-0.000063,2.173210,0.187824
9.68000,4.914763,1.430675,4.964118,-0.321608,1.572638,-0.000063,2.173210,0.187824
9.70000,4.914763,1.430675,4.964118,-0.321608,1.572638,-0.000063,2.173210,0.187824
9.72000,4.914763,1.430675,4.964118,-0.321608,1.572638,-0.000063,2.173210,0.187824
9.74000,4.914763,1.430675,4.964118,-0.321608,1.572638,-0.000063,2.173210,0.187824
9.76000,4.914763,1.430675,4.964118,-0.321608,1.572638,-0.000063,2.173210,0.187824
9.78000,4.914763,1.430675,4.964118,-0.321608,1.572638,-0.000063,2.173210,0.187824
9.80000,4.914763,1.430675,4.964118,-0.321608,1.572638,-0.000063,2.173210,0.187824
9.82000,4.914763,1.430675,4.964118,-0.321608,1.572638,-0.000063,2.173210,0.187824
9.84000,4.914763,1.430675,4.964118,-0.321608,1.572638,-0.000063,2.218376,0.381177
9.86000,4.818730,1.809561,4.964170,-0.452477,1.475866,-0.001093,2.218376,0.381177
9.88000,4.818730,1.809561,4.964170,-0.452477,1.475866,-0.001093,2.218376,0.381177
9.90000,4.818730,1.809561,4.964170,-0.452477,1.475866,-0.001093,2.218376,0.381177
9.92000,4.818730,1.809561,4.964170,-0.452477,1.475866,-0.001093,2.218376,0.381177
9.94000,4.818730,1.809561,4.964170,-0.452477,1.475866,-0.001093,2.218376,0.381177
9.96000,4.818730,1.809561,4.964170,-0.452477,1.475866,-0.001093,2.218376,0.381177
9.98000,4.818730,1.809561,4.964170,-0.452477,1.475866,-0.001093,2.218376,0.381177
10.00000,4.818730,1.809561,4.964170,-0.452477,1.475866,-0.001093,2.218376,0.381177
10.02000,4.818730,1.809561,4.964170,-0.452477,1.475866,-0.001093,2.218376,0.381177
10.04000,4.818730,1.809561,4.964170,-0.452477,1.475866,-0.001093,2.218376,0.381177
10.06000,4.818730,1.809561,4.964170,-0.452477,1.475866,-0.001093,2.218376,0.381177
10.08000,4.818730,1.809561,4.964170,-0.452477,1.475866,-0.001093,2.370647,0.690491
10.10000,4.818730,1.809561,4.964170,-0.452477,1.475866,-0.001093,2.370647,0.690491
10.12000,4.818730,1.809561,4.964170,-0.452477,1.475866,-0.001093,2.370647,0.690491
10.14000,4.818730,1.809561,4.964170,-0.452477,1.475866,-0.001093,2.370647,0.690491
10.16000,4.818730,1.809561,4.964170,-0.452477,1.475866,-0.001093,2.370647,0.690491
10.18000,4.818730,1.809561,4.964170,-0.452477,1.475866,-0.001093,2.370647,0.690491
10.20000,4.679288,2.178258,4.964051,-0.642896,1.450326,-0.000674,2.370647,0.690491
10.22000,4.679288,2.178258,4.964051,-0.642896,1.450326,-0.000674,2.370647,0.690491
10.24000,4.679288,2.178258,4.964051,-0.642896,1.450326,-0.000674,2.370647,0.690491
10.26000,4.679288,2.178258,4.964051,-0.642896,1.450326,-0.000674,2.370647,0.690491
10.28000,4.679288,2.178258,4.964051,-0.642896,1.450326,-0.000674,2.370647,0.690491
10.30000,4.679288,2.178258,4.964051,-0.642896,1.450326,-0.000674,2.370647,0.690491
10.32000,4.679288,2.178258,4.964051,-0.642896,1.450326,-0.000674,2.370647,0.690491
10.34000,4.679288,2.178258,4.964051,-0.642896,1.450326,-0.000674,2.370647,0.690491
10.36000,4.679288,2.178258,4.964051,-0.642896,1.450326,-0.000674,2.508265,0.381760
10.38000,4.497169,2.534607,4.964233,-0.798094,1.387719,-0.000040,2.508265,0.381760
10.40000,4.497169,2.534607,4.964233,-0.798094,1.387719,-0.000040,2.508265,0.381760
10.42000,4.497169,2.534607,4.964233,-0.798094,1.387719,-0.000040,2.508265,0.381760
10.44000,4.497169,2.534607,4.964233,-0.798094,1.387719,-0.000040,2.508265,0.381760
10.46000,4.497169,2.534607,4.964233,-0.798094,1.387719,-0.000040,2.508265,0.381760
10.48000,4.497169,2.534607,4.964233,-0.798094,1.387719,-0.000040,2.508265,0.381760
10.50000,4.497169,2.534607,4.964233,-0.798094,1.387719,-0.000040,2.508265,0.381760
10.52000,4.497169,2.534607,4.964233,-0.798094,1.387719,-0.000040,2.508265,0.381760
10.54000,4.497169,2.534607,4.964233,-0.798094,1.387719,-0.000040,2.508265,0.381760
10.56000,4.497169,2.534607,4.964233,-0.798094,1.387719,-0.000040,2.508265,0.381760
10.58000,4.497169,2.534607,4.964233,-0.798094,1.387719,-0.000040,2.508265,0.381760
10.60000,4.497169,2.534607,4.964233,-0.798094,1.387719,-0.000040,2.508265,0.381760
10.62000,4.497169,2.534607,4.964233,-0.798094,1.387719,-0.000040,2.508265,0.381760
10.64000,4.497169,2.534607,4.964233,-0.798094,1.387719,-0.000040,2.592162,0.333256
10.66000,4.497169,2.534607,4.964233,-0.798094,1.387719,-0.000040,2.592162,0.333256
10.68000,4.278352,2.871472,4.964376,-0.947669,1.309991,-0.000401,2.592162,0.333256
10.70000,4.278352,2.871472,4.964376,-0.947669,1.309991,-0.000401,2.592162,0.333256
10.72000,4.278352,2.871472,4.964376,-0.947669,1.309991,-0.000401,2.592162,0.333256
10.74000,4.278352,2.871472,4.964376,-0.947669,1.309991,-0.000401,2.592162,0.333256
10.76000,4.278352,2.871472,4.964376,-0.947669,1.309991,-0.000401,2.592162,0.333256
10.78000,4.278352,2.871472,4.964376,-0.947669,1.309991,-0.000401,2.592162,0.333256
10.80000,4.278352,2.871472,4.964376,-0.947669,1.309991,-0.000401,2.592162,0.333256
10.82000,4.278352,2.871472,4.964376,-0.947669,1.309991,-0.000401,2.592162,0.333256
10.84000,4.022543,3.187206,4.964465,-1.090148,1.218978,-0.000378,2.687124,0.402035
10.86000,4.022543,3.187206,4.964465,-1.090148,1.218978,-0.000378,2.687124,0.402035
10.88000,4.022543,3.187206,4.964465,-1.090148,1.218978,-0.000378,2.687124,0.402035
10.90000,4.022543,3.187206,4.964465,-1.090148,1.218978,-0.000378,2.687124,0.402035
10.92000,4.022543,3.187206,4.964465,-1.090148,1.218978,-0.000378,2.687124,0.402035
10.94000,4.022543,3.187206,4.964465,-1.090148,1.218978,-0.000378,2.687124,0.402035
10.96000,4.022543,3.187206,4.964465,-1.090148,1.218978,-0.000378,2.687124,0.402035
10.98000,4.022543,3.187206,4.964465,-1.090148,1.218978,-0.000378,2.687124,0.402035
11.00000,4.022543,3.187206,4.964465,-1.090148,1.218978,-0.000378,2.687124,0.402035
11.02000,4.022543,3.187206,4.964465,-1.090148,1.218978,-0.000378,2.687124,0.402035
11.04000,4.022543,3.187206,4.964465,-1.090148,1.218978,-0.000378,2.687124,0.402035
11.06000,4.022543,3.187206,4.964465,-1.090148,1.218978,-0.000378,2.687124,0.402035
11.08000,4.022543,3.187206,4.964465,-1.090148,1.218978,-0.000378,2.790619,0.419238
11.10000,3.733948,3.477268,4.964555,-1.211850,1.108800,-0.000589,2.790619,0.419238
11.12000,3.733948,3.477268,4.964555,-1.211850,1.108800,-0.000589,2.790619,0.419238
11.14000,3.733948,3.477268,4.964555,-1.211850,1.108800,-0.000589,2.790619,0.419238
11.16000,3.733948,3.477268,4.964555,-1.211850,1.108800,-0.000589,2.790619,0.419238
11.18000,3.733948,3.477268,4.964555,-1.211850,1.108800,-0.000589,2.790619,0.419238
11.20000,3.733948,3.477268,4.964555,-1.211850,1.108800,-0.000589,2.790619,0.419238
11.22000,3.733948,3.477268,4.964555,-1.211850,1.108800,-0.000589,2.790619,0.419238
11.24000,3.733948,3.477268,4.964555,-1.211850,1.108800,-0.000589,2.790619,0.419238
11.26000,3.733948,3.477268,4.964555,-1.211850,1.108800,-0.000589,2.790619,0.419238
11.28000,3.733948,3.477268,4.964555,-1.211850,1.108800,-0.000589,2.790619,0.419238
11.30000,3.733948,3.477268,4.964555,-1.211850,1.108800,-0.000589,2.790619,0.419238
11.32000,3.733948,3.477268,4.964555,-1.211850,1.108800,-0.000589,2.790619,0.419238
11.34000,3.733948,3.477268,4.964555,-1.211850,1.108800,-0.000589,2.790619,0.419238
11.36000,3.733948,3.477268,4.964555,-1.211850,1.108800,-0.000589,2.790619,0.419238
11.38000,3.733948,3.477268,4.964555,-1.211850,1.108800,-0.000589,2.894105,0.406444
11.40000,3.733948,3.477268,4.964555,-1.211850,1.108800,-0.000589,2.894105,0.406444
11.42000,3.733948,3.477268,4.964555,-1.211850,1.108800,-0.000589,2.894105,0.406444
11.44000,3.416800,3.737286,4.964604,-1.318416,0.984541,-0.000858,2.894105,0.406444
11.46000,3.416800,3.737286,4.964604,-1.318416,0.984541,-0.000858,2.894105,0.406444
11.48000,3.416800,3.737286,4.964604,-1.318416,0.984541,-0.000858,2.894105,0.406444
11.50000,3.416800,3.737286,4.964604,-1.318416,0.984541,-0.000858,2.894105,0.406444
11.52000,3.416800,3.737286,4.964604,-1.318416,0.984541,-0.000858,2.894105,0.406444
11.54000,3.416800,3.737286,4.964604,-1.318416,0.984541,-0.000858,2.894105,0.406444
11.56000,3.416800,3.737286,4.964604,-1.318416,0.984541,-0.000858,2.894105,0.406444
11.58000,3.416800,3.737286,4.964604,-1.318416,0.984541,-0.000858,2.994895,0.373403
11.60000,3.075888,3.964724,4.964630,-1.407698,0.849073,-0.000784,2.994895,0.373403
11.62000,3.075888,3.964724,4.964630,-1.407698,0.849073,-0.000784,2.994895,0.373403
11.64000,3.075888,3.964724,4.964630,-1.407698,0.849073,-0.000784,2.994895,0.373403
11.66000,3.075888,3.964724,4.964630,-1.407698,0.849073,-0.000784,2.994895,0.373403
11.68000,3.075888,3.964724,4.964630,-1.407698,0.849073,-0.000784,2.994895,0.373403
11.70000,3.075888,3.964724,4.964630,-1.407698,0.849073,-0.000784,2.994895,0.373403
11.72000,3.075888,3.964724,4.964630,-1.407698,0.849073,-0.000784,2.994895,0.373403
11.74000,3.075888,3.964724,4.964630,-1.407698,0.849073,-0.000784,2.994895,0.373403
11.76000,3.075888,3.964724,4.964630,-1.407698,0.849073,-0.000784,2.994895,0.373403
11.78000,3.075888,3.964724,4.964630,-1.407698,0.849073,-0.000784,2.994895,0.373403
11.80000,3.075888,3.964724,4.964630,-1.407698,0.849073,-0.000784,2.994895,0.373403
11.82000,3.075888,3.964724,4.964630,-1.407698,0.849073,-0.000784,2.994895,0.373403
11.84000,3.075888,3.964724,4.964630,-1.407698,0.849073,-0.000784,3.088944,0.388652
11.86000,2.716388,4.157161,4.964678,-1.479351,0.704279,-0.001077,3.088944,0.388652
11.88000,2.716388,4.157161,4.964678,-1.479351,0.704279,-0.001077,3.088944,0.388652
11.90000,2.716388,4.157161,4.964678,-1.479351,0.704279,-0.001077,3.088944,0.388652
11.92000,2.716388,4.157161,4.964678,-1.479351,0.704279,-0.001077,3.088944,0.388652
11.94000,2.716388,4.157161,4.964678,-1.479351,0.704279,-0.001077,3.088944,0.388652
11.96000,2.716388,4.157161,4.964678,-1.479351,0.704279,-0.001077,3.088944,0.388652
11.98000,2.716388,4.157161,4.964678,-1.479351,0.704279,-0.001077,3.088944,0.388652
12.00000,2.716388,4.157161,4.964678,-1.479351,0.704279,-0.001077,3.088944,0.388652
12.02000,2.716388,4.157161,4.964678,-1.479351,0.704279,-0.001077,3.088944,0.388652
12.04000,2.716388,4.157161,4.964678,-1.479351,0.704279,-0.001077,3.088944,0.388652
12.06000,2.716388,4.157161,4.964678,-1.479351,0.704279,-0.001077,3.088944,0.388652
12.08000,2.716388,4.157161,4.964678,-1.479351,0.704279,-0.001077,-3.093017,0.414399
12.10000,2.716388,4.157161,4.964678,-1.479351,0.704279,-0.001077,-3.093017,0.414399
12.12000,2.716388,4.157161,4.964678,-1.479351,0.704279,-0.001077,-3.093017,0.414399
12.14000,2.716388,4.157161,4.964678,-1.479351,0.704279,-0.001077,-3.093017,0.414399
12.16000,2.716388,4.157161,4.964678,-1.479351,0.704279,-0.001077,-3.093017,0.414399
12.18000,2.716388,4.157161,4.964678,-1.479351,0.704279,-0.001077,-3.093017,0.414399
12.20000,2.716388,4.157161,4.964678,-1.479351,0.704279,-0.001077,-3.093017,0.414399
12.22000,2.339807,4.312008,4.964732,-1.541057,0.551899,-0.000948,-3.093017,0.414399
12.24000,2.339807,4.312008,4.964732,-1.541057,0.551899,-0.000948,-3.093017,0.414399
12.26000,2.339807,4.312008,4.964732,-1.541057,0.551899,-0.000948,-3.093017,0.414399
12.28000,2.339807,4.312008,4.964732,-1.541057,0.551899,-0.000948,-3.093017,0.414399
12.30000,2.339807,4.312008,4.964732,-1.541057,0.551899,-0.000948,-3.093017,0.414399
12.32000,2.339807,4.312008,4.964732,-1.541057,0.551899,-0.000948,-3.093017,0.414399
12.34000,2.339807,4.312008,4.964732,-1.541057,0.551899,-0.000948,-3.001054,0.274853
12.36000,1.950365,4.428908,4.964800,-1.562253,0.398838,-0.000715,-3.001054,0.274853
12.38000,1.950365,4.428908,4.964800,-1.562253,0.398838,-0.000715,-3.001054,0.274853
12.40000,1.950365,4.428908,4.964800,-1.562253,0.398838,-0.000715,-3.001054,0.274853
12.42000,1.950365,4.428908,4.964800,-1.562253,0.398838,-0.000715,-3.001054,0.274853
12.44000,1.950365,4.428908,4.964800,-1.562253,0.398838,-0.000715,-3.001054,0.274853
12.46000,1.950365,4.428908,4.964800,-1.562253,0.398838,-0.000715,-3.001054,0.274853
12.48000,1.950365,4.428908,4.964800,-1.562253,0.398838,-0.000715,-3.001054,0.274853
12.50000,1.950365,4.428908,4.964800,-1.562253,0.398838,-0.000715,-3.001054,0.274853
12.52000,1.950365,4.428908,4.964800,-1.562253,0.398838,-0.000715,-3.001054,0.274853
12.54000,1.950365,4.428908,4.964800,-1.562253,0.398838,-0.000715,-3.001054,0.274853
12.56000,1.950365,4.428908,4.964800,-1.562253,0.398838,-0.000715,-3.001054,0.274853
12.58000,1.950365,4.428908,4.964800,-1.562253,0.398838,-0.000715,-3.001054,0.274853
12.60000,1.950365,4.428908,4.964800,-1.562253,0.398838,-0.000715,-2.914331,0.444340
12.62000,1.558892,4.507488,4.964789,-1.588760,0.238772,-0.001335,-2.914331,0.444340
12.64000,1.558892,4.507488,4.964789,-1.588760,0.238772,-0.001335,-2.914331,0.444340
12.66000,1.558892,4.507488,4.964789,-1.588760,0.238772,-0.001335,-2.914331,0.444340
12.68000,1.558892,4.507488,4.964789,-1.588760,0.238772,-0.001335,-2.914331,0.444340
12.70000,1.558892,4.507488,4.964789,-1.588760,0.238772,-0.001335,-2.914331,0.444340
12.72000,1.558892,4.507488,4.964789,-1.588760,0.238772,-0.001335,-2.914331,0.444340
12.74000,1.558892,4.507488,4.964789,-1.588760,0.238772,-0.001335,-2.914331,0.444340
12.76000,1.558892,4.507488,4.964789,-1.588760,0.238772,-0.001335,-2.914331,0.444340
12.78000,1.558892,4.507488,4.964789,-1.588760,0.238772,-0.001335,-2.914331,0.444340
12.80000,1.558892,4.507488,4.964789,-1.588760,0.238772,-0.001335,-2.914331,0.444340
12.82000,1.558892,4.507488,4.964789,-1.588760,0.238772,-0.001335,-2.914331,0.444340
12.84000,1.558892,4.507488,4.964789,-1.588760,0.238772,-0.001335,-2.793784,0.480340
12.86000,1.158866,4.545225,4.964765,-1.616977,0.073041,-0.001041,-2.793784,0.480340
12.88000,1.158866,4.545225,4.964765,-1.616977,0.073041,-0.001041,-2.793784,0.480340
12.90000,1.158866,4.545225,4.964765,-1.616977,0.073041,-0.001041,-2.793784,0.480340
12.92000,1.158866,4.545225,4.964765,-1.616977,0.073041,-0.001041,-2.793784,0.480340
12.94000,1.158866,4.545225,4.964765,-1.616977,0.073041,-0.001041,-2.793784,0.480340
12.96000,1.158866,4.545225,4.964765,-1.616977,0.073041,-0.001041,-2.793784,0.480340
12.98000,1.158866,4.545225,4.964765,-1.616977,0.073041,-0.001041,-2.793784,0.480340
13.00000,1.158866,4.545225,4.964765,-1.616977,0.073041,-0.001041,-2.793784,0.480340
13.02000,1.158866,4.545225,4.964765,-1.616977,0.073041,-0.001041,-2.793784,0.480340
13.04000,1.158866,4.545225,4.964765,-1.616977,0.073041,-0.001041,-2.793784,0.480340
13.06000,1.158866,4.545225,4.964765,-1.616977,0.073041,-0.001041,-2.793784,0.480340
13.08000,1.158866,4.545225,4.964765,-1.616977,0.073041,-0.001041,-2.793784,0.480340
13.10000,1.158866,4.545225,4.964765,-1.616977,0.073041,-0.001041,-2.683117,0.409902
13.12000,1.158866,4.545225,4.964765,-1.616977,0.073041,-0.001041,-2.683117,0.409902
13.14000,0.755246,4.541512,4.964816,-1.624313,-0.092863,-0.000971,-2.683117,0.409902
13.16000,0.755246,4.541512,4.964816,-1.624313,-0.092863,-0.000971,-2.683117,0.409902
13.18000,0.755246,4.541512,4.964816,-1.624313,-0.092863,-0.000971,-2.683117,0.409902
13.20000,0.755246,4.541512,4.964816,-1.624313,-0.092863,-0.000971,-2.683117,0.409902
13.22000,0.755246,4.541512,4.964816,-1.624313,-0.092863,-0.000971,-2.683117,0.409902
13.24000,0.755246,4.541512,4.964816,-1.624313,-0.092863,-0.000971,-2.683117,0.409902
13.26000,0.755246,4.541512,4.964816,-1.624313,-0.092863,-0.000971,-2.683117,0.409902
13.28000,0.755246,4.541512,4.964816,-1.624313,-0.092863,-0.000971,-2.683117,0.409902
13.30000,0.755246,4.541512,4.964816,-1.624313,-0.092863,-0.000971,-2.683117,0.409902
13.32000,0.755246,4.541512,4.964816,-1.624313,-0.092863,-0.000971,-2.586879,0.372374
13.34000,0.352410,4.496436,4.964861,-1.611977,-0.256855,-0.001062,-2.586879,0.372374
13.36000,0.352410,4.496436,4.964861,-1.611977,-0.256855,-0.001062,-2.586879,0.372374
13.38000,0.352410,4.496436,4.964861,-1.611977,-0.256855,-0.001062,-2.586879,0.372374
13.40000,0.352410,4.496436,4.964861,-1.611977,-0.256855,-0.001062,-2.586879,0.372374
13.42000,0.352410,4.496436,4.964861,-1.611977,-0.256855,-0.001062,-2.586879,0.372374
13.44000,0.352410,4.496436,4.964861,-1.611977,-0.256855,-0.001062,-2.586879,0.372374
13.46000,0.352410,4.496436,4.964861,-1.611977,-0.256855,-0.001062,-2.586879,0.372374
13.48000,0.352410,4.496436,4.964861,-1.611977,-0.256855,-0.001062,-2.586879,0.372374
13.50000,0.352410,4.496436,4.964861,-1.611977,-0.256855,-0.001062,-2.586879,0.372374
13.52000,0.352410,4.496436,4.964861,-1.611977,-0.256855,-0.001062,-2.586879,0.372374
13.54000,0.352410,4.496436,4.964861,-1.611977,-0.256855,-0.001062,-2.586879,0.372374
13.56000,0.352410,4.496436,4.964861,-1.611977,-0.256855,-0.001062,-2.586879,0.372374
13.58000,0.352410,4.496436,4.964861,-1.611977,-0.256855,-0.001062,-2.491034,0.395076
13.60000,-0.044924,4.411340,4.964869,-1.581666,-0.417760,-0.001091,-2.491034,0.395076
13.62000,-0.044924,4.411340,4.964869,-1.581666,-0.417760,-0.001091,-2.491034,0.395076
13.64000,-0.044924,4.411340,4.964869,-1.581666,-0.417760,-0.001091,-2.491034,0.395076
13.66000,-0.044924,4.411340,4.964869,-1.581666,-0.417760,-0.001091,-2.491034,0.395076
13.68000,-0.044924,4.411340,4.964869,-1.581666,-0.417760,-0.001091,-2.491034,0.395076
13.70000,-0.044924,4.411340,4.964869,-1.581666,-0.417760,-0.001091,-2.491034,0.395076
13.72000,-0.044924,4.411340,4.964869,-1.581666,-0.417760,-0.001091,-2.491034,0.395076
13.74000,-0.044924,4.411340,4.964869,-1.581666,-0.417760,-0.001091,-2.491034,0.395076
13.76000,-0.044924,4.411340,4.964869,-1.581666,-0.417760,-0.001091,-2.491034,0.395076
13.78000,-0.044924,4.411340,4.964869,-1.581666,-0.417760,-0.001091,-2.491034,0.395076
13.80000,-0.044924,4.411340,4.964869,-1.581666,-0.417760,-0.001091,-2.491034,0.395076
13.82000,-0.044924,4.411340,4.964869,-1.581666,-0.417760,-0.001091,-2.491034,0.395076
13.84000,-0.044924,4.411340,4.964869,-1.581666,-0.417760,-0.001091,-2.491034,0.395076
13.86000,-0.431619,4.287335,4.964899,-1.530567,-0.571437,-0.001110,-2.392203,0.396035
13.88000,-0.431619,4.287335,4.964899,-1.530567,-0.571437,-0.001110,-2.392203,0.396035
13.90000,-0.431619,4.287335,4.964899,-1.530567,-0.571437,-0.001110,-2.392203,0.396035
13.92000,-0.431619,4.287335,4.964899,-1.530567,-0.571437,-0.001110,-2.392203,0.396035
13.94000,-0.431619,4.287335,4.964899,-1.530567,-0.571437,-0.001110,-2.392203,0.396035
13.96000,-0.431619,4.287335,4.964899,-1.530567,-0.571437,-0.001110,-2.392203,0.396035
13.98000,-0.431619,4.287335,4.964899,-1.530567,-0.571437,-0.001110,-2.392203,0.396035
14.00000,-0.431619,4.287335,4.964899,-1.530567,-0.571437,-0.001110,-2.392203,0.396035
14.02000,-0.431619,4.287335,4.964899,-1.530567,-0.571437,-0.001110,-2.392203,0.396035
14.04000,-0.431619,4.287335,4.964899,-1.530567,-0.571437,-0.001110,-2.392203,0.396035
14.06000,-0.431619,4.287335,4.964899,-1.530567,-0.571437,-0.001110,-2.392203,0.396035
14.08000,-0.431619,4.287335,4.964899,-1.530567,-0.571437,-0.001110,-2.392203,0.396035
14.10000,-0.431619,4.287335,4.964899,-1.530567,-0.571437,-0.001110,-2.290272,0.408986
14.12000,-0.431619,4.287335,4.964899,-1.530567,-0.571437,-0.001110,-2.290272,0.408986
14.14000,-0.803465,4.125270,4.964922,-1.465928,-0.722312,-0.001229,-2.290272,0.408986
14.16000,-0.803465,4.125270,4.964922,-1.465928,-0.722312,-0.001229,-2.290272,0.408986
14.18000,-0.803465,4.125270,4.964922,-1.465928,-0.722312,-0.001229,-2.290272,0.408986
14.20000,-0.803465,4.125270,4.964922,-1.465928,-0.722312,-0.001229,-2.290272,0.408986
14.22000,-0.803465,4.125270,4.964922,-1.465928,-0.722312,-0.001229,-2.290272,0.408986
14.24000,-0.803465,4.125270,4.964922,-1.465928,-0.722312,-0.001229,-2.290272,0.408986
14.26000,-0.803465,4.125270,4.964922,-1.465928,-0.722312,-0.001229,-2.290272,0.408986
