t,x,y,z,vx,vy,vz,yaw,yaw_rate
14.28000,-0.803465,4.125270,4.964922,-1.465928,-0.722312,-0.001229,-2.290272,0.408986
14.30000,-0.803465,4.125270,4.964922,-1.465928,-0.722312,-0.001229,-2.290272,0.408986
14.32000,-0.803465,4.125270,4.964922,-1.465928,-0.722312,-0.001229,-2.290272,0.408986
14.34000,-1.158697,3.925989,4.964939,-1.385092,-0.865214,-0.001034,-2.188416,0.400299
14.36000,-1.158697,3.925989,4.964939,-1.385092,-0.865214,-0.001034,-2.188416,0.400299
14.38000,-1.158697,3.925989,4.964939,-1.385092,-0.865214,-0.001034,-2.188416,0.400299
14.40000,-1.158697,3.925989,4.964939,-1.385092,-0.865214,-0.001034,-2.188416,0.400299
14.42000,-1.158697,3.925989,4.964939,-1.385092,-0.865214,-0.001034,-2.188416,0.400299
14.44000,-1.158697,3.925989,4.964939,-1.385092,-0.865214,-0.001034,-2.188416,0.400299
14.46000,-1.158697,3.925989,4.964939,-1.385092,-0.865214,-0.001034,-2.188416,0.400299
14.48000,-1.158697,3.925989,4.964939,-1.385092,-0.865214,-0.001034,-2.188416,0.400299
14.50000,-1.158697,3.925989,4.964939,-1.385092,-0.865214,-0.001034,-2.188416,0.400299
14.52000,-1.158697,3.925989,4.964939,-1.385092,-0.865214,-0.001034,-2.188416,0.400299
14.54000,-1.158697,3.925989,4.964939,-1.385092,-0.865214,-0.001034,-2.188416,0.400299
14.56000,-1.158697,3.925989,4.964939,-1.385092,-0.865214,-0.001034,-2.188416,0.400299
14.58000,-1.158697,3.925989,4.964939,-1.385092,-0.865214,-0.001034,-2.188416,0.400299
14.60000,-1.491000,3.692793,4.964937,-1.290367,-0.998508,-0.001022,-2.088925,0.395434
14.62000,-1.491000,3.692793,4.964937,-1.290367,-0.998508,-0.001022,-2.088925,0.395434
14.64000,-1.491000,3.692793,4.964937,-1.290367,-0.998508,-0.001022,-2.088925,0.395434
14.66000,-1.491000,3.692793,4.964937,-1.290367,-0.998508,-0.001022,-2.088925,0.395434
14.68000,-1.491000,3.692793,4.964937,-1.290367,-0.998508,-0.001022,-2.088925,0.395434
14.70000,-1.491000,3.692793,4.964937,-1.290367,-0.998508,-0.001022,-2.088925,0.395434
14.72000,-1.491000,3.692793,4.964937,-1.290367,-0.998508,-0.001022,-2.088925,0.395434
14.74000,-1.491000,3.692793,4.964937,-1.290367,-0.998508,-0.001022,-2.088925,0.395434
14.76000,-1.491000,3.692793,4.964937,-1.290367,-0.998508,-0.001022,-2.088925,0.395434
14.78000,-1.491000,3.692793,4.964937,-1.290367,-0.998508,-0.001022,-2.088925,0.395434
14.80000,-1.491000,3.692793,4.964937,-1.290367,-0.998508,-0.001022,-2.088925,0.395434
14.82000,-1.491000,3.692793,4.964937,-1.290367,-0.998508,-0.001022,-2.088925,0.395434
14.84000,-1.491000,3.692793,4.964937,-1.290367,-0.998508,-0.001022,-2.088925,0.395434
14.86000,-1.491000,3.692793,4.964937,-1.290367,-0.998508,-0.001022,-1.989509,0.379543
14.88000,-1.798177,3.427307,4.964662,-1.182020,-1.119649,-0.001153,-1.989509,0.379543
14.90000,-1.798177,3.427307,4.964662,-1.182020,-1.119649,-0.001153,-1.989509,0.379543
14.92000,-1.798177,3.427307,4.964662,-1.182020,-1.119649,-0.001153,-1.989509,0.379543
14.94000,-1.798177,3.427307,4.964662,-1.182020,-1.119649,-0.001153,-1.989509,0.379543
14.96000,-1.798177,3.427307,4.964662,-1.182020,-1.119649,-0.001153,-1.989509,0.379543
14.98000,-1.798177,3.427307,4.964662,-1.182020,-1.119649,-0.001153,-1.989509,0.379543
15.00000,-1.798177,3.427307,4.964662,-1.182020,-1.119649,-0.001153,-1.989509,0.379543
15.02000,-1.798177,3.427307,4.964662,-1.182020,-1.119649,-0.001153,-1.989509,0.379543
15.04000,-1.798177,3.427307,4.964662,-1.182020,-1.119649,-0.001153,-1.989509,0.379543
15.06000,-1.798177,3.427307,4.964662,-1.182020,-1.119649,-0.001153,-1.989509,0.379543
15.08000,-1.798177,3.427307,4.964662,-1.182020,-1.119649,-0.001153,-1.989509,0.379543
15.10000,-1.798177,3.427307,4.964662,-1.182020,-1.119649,-0.001153,-1.989509,0.379543
15.12000,-1.798177,3.427307,4.964662,-1.182020,-1.119649,-0.001153,-1.989509,0.379543
15.14000,-1.798177,3.427307,4.964662,-1.182020,-1.119649,-0.001153,-1.989509,0.379543
15.16000,-1.798177,3.427307,4.964662,-1.182020,-1.119649,-0.001153,-1.989509,0.379543
15.18000,-2.076368,3.134903,4.964136,-1.059676,-1.221581,-0.001105,-1.898940,0.379833
15.20000,-2.076368,3.134903,4.964136,-1.059676,-1.221581,-0.001105,-1.898940,0.379833
15.22000,-2.076368,3.134903,4.964136,-1.059676,-1.221581,-0.001105,-1.898940,0.379833
15.24000,-2.076368,3.134903,4.964136,-1.059676,-1.221581,-0.001105,-1.898940,0.379833
15.26000,-2.076368,3.134903,4.964136,-1.059676,-1.221581,-0.001105,-1.898940,0.379833
15.28000,-2.076368,3.134903,4.964136,-1.059676,-1.221581,-0.001105,-1.898940,0.379833
15.30000,-2.076368,3.134903,4.964136,-1.059676,-1.221581,-0.001105,-1.898940,0.379833
15.32000,-2.076368,3.134903,4.964136,-1.059676,-1.221581,-0.001105,-1.898940,0.379833
15.34000,-2.076368,3.134903,4.964136,-1.059676,-1.221581,-0.001105,-1.898940,0.379833
15.36000,-2.324013,2.814783,4.963559,-0.933909,-1.338424,-0.000558,-1.785255,0.463814
15.38000,-2.324013,2.814783,4.963559,-0.933909,-1.338424,-0.000558,-1.785255,0.463814
15.40000,-2.324013,2.814783,4.963559,-0.933909,-1.338424,-0.000558,-1.785255,0.463814
15.42000,-2.324013,2.814783,4.963559,-0.933909,-1.338424,-0.000558,-1.785255,0.463814
15.44000,-2.324013,2.814783,4.963559,-0.933909,-1.338424,-0.000558,-1.785255,0.463814
15.46000,-2.324013,2.814783,4.963559,-0.933909,-1.338424,-0.000558,-1.785255,0.463814
15.48000,-2.324013,2.814783,4.963559,-0.933909,-1.338424,-0.000558,-1.785255,0.463814
15.50000,-2.324013,2.814783,4.963559,-0.933909,-1.338424,-0.000558,-1.785255,0.463814
15.52000,-2.324013,2.814783,4.963559,-0.933909,-1.338424,-0.000558,-1.785255,0.463814
15.54000,-2.324013,2.814783,4.963559,-0.933909,-1.338424,-0.000558,-1.785255,0.463814
15.56000,-2.324013,2.814783,4.963559,-0.933909,-1.338424,-0.000558,-1.785255,0.463814
15.58000,-2.324013,2.814783,4.963559,-0.933909,-1.338424,-0.000558,-1.785255,0.463814
15.60000,-2.324013,2.814783,4.963559,-0.933909,-1.338424,-0.000558,-1.680091,0.381728
15.62000,-2.538513,2.470019,4.963202,-0.795350,-1.423712,0.000077,-1.680091,0.381728
15.64000,-2.538513,2.470019,4.963202,-0.795350,-1.423712,0.000077,-1.680091,0.381728
15.66000,-2.538513,2.470019,4.963202,-0.795350,-1.423712,0.000077,-1.680091,0.381728
15.68000,-2.538513,2.470019,4.963202,-0.795350,-1.423712,0.000077,-1.680091,0.381728
15.70000,-2.538513,2.470019,4.963202,-0.795350,-1.423712,0.000077,-1.680091,0.381728
15.73100,-2.538513,2.470019,4.963202,-0.795350,-1.423712,0.000077,-1.680091,0.381728
15.74700,-2.538513,2.470019,4.963202,-0.795350,-1.423712,0.000077,-1.680091,0.381728
15.77800,-2.538513,2.470019,4.963202,-0.795350,-1.423712,0.000077,-1.680091,0.381728
15.79400,-2.538513,2.470019,4.963202,-0.795350,-1.423712,0.000077,-1.680091,0.381728
15.82500,-2.538513,2.470019,4.963202,-0.795350,-1.423712,0.000077,-1.680091,0.381728
15.84100,-2.716366,2.106172,4.962977,-0.648637,-1.485842,0.000603,-1.590052,0.326778
15.87200,-2.716366,2.106172,4.962977,-0.648637,-1.485842,0.000603,-1.590052,0.326778
15.88800,-2.716366,2.106172,4.962977,-0.648637,-1.485842,0.000603,-1.590052,0.326778
15.91900,-2.716366,2.106172,4.962977,-0.648637,-1.485842,0.000603,-1.590052,0.326778
15.93400,-2.716366,2.106172,4.962977,-0.648637,-1.485842,0.000603,-1.590052,0.326778
15.95000,-2.716366,2.106172,4.962977,-0.648637,-1.485842,0.000603,-1.590052,0.326778
15.98100,-2.716366,2.106172,4.962977,-0.648637,-1.485842,0.000603,-1.590052,0.326778
15.99700,-2.716366,2.106172,4.962977,-0.648637,-1.485842,0.000603,-1.590052,0.326778
16.01300,-2.716366,2.106172,4.962977,-0.648637,-1.485842,0.000603,-1.590052,0.326778
16.04400,-2.716366,2.106172,4.962977,-0.648637,-1.485842,0.000603,-1.590052,0.326778
16.05900,-2.716366,2.106172,4.962977,-0.648637,-1.485842,0.000603,-1.590052,0.326778
16.07500,-2.716366,2.106172,4.962977,-0.648637,-1.485842,0.000603,-1.590052,0.326778
16.10600,-2.716366,2.106172,4.962977,-0.648637,-1.485842,0.000603,-1.542057,0.031547
16.12200,-2.856889,1.736503,4.962852,-0.502158,-1.446282,0.000856,-1.542057,0.031547
16.13800,-2.856889,1.736503,4.962852,-0.502158,-1.446282,0.000856,-1.542057,0.031547
16.16900,-2.856889,1.736503,4.962852,-0.502158,-1.446282,0.000856,-1.542057,0.031547
16.18400,-2.856889,1.736503,4.962852,-0.502158,-1.446282,0.000856,-1.542057,0.031547
16.20000,-2.856889,1.736503,4.962852,-0.502158,-1.446282,0.000856,-1.542057,0.031547
16.23100,-2.856889,1.736503,4.962852,-0.502158,-1.446282,0.000856,-1.542057,0.031547
16.24700,-2.856889,1.736503,4.962852,-0.502158,-1.446282,0.000856,-1.542057,0.031547
16.27800,-2.856889,1.736503,4.962852,-0.502158,-1.446282,0.000856,-1.542057,0.031547
16.30900,-2.856889,1.736503,4.962852,-0.502158,-1.446282,0.000856,-1.542057,0.031547
16.32500,-2.856889,1.736503,4.962852,-0.502158,-1.446282,0.000856,-1.542057,0.031547
16.34100,-2.962121,1.394062,4.962626,-0.364995,-1.271824,0.000297,-1.562651,-0.145730
16.37200,-2.962121,1.394062,4.962626,-0.364995,-1.271824,0.000297,-1.562651,-0.145730
16.38800,-2.962121,1.394062,4.962626,-0.364995,-1.271824,0.000297,-1.562651,-0.145730
16.40300,-2.962121,1.394062,4.962626,-0.364995,-1.271824,0.000297,-1.562651,-0.145730
16.43400,-2.962121,1.394062,4.962626,-0.364995,-1.271824,0.000297,-1.562651,-0.145730
16.45000,-2.962121,1.394062,4.962626,-0.364995,-1.271824,0.000297,-1.562651,-0.145730
16.48100,-2.962121,1.394062,4.962626,-0.364995,-1.271824,0.000297,-1.562651,-0.145730
16.49700,-2.962121,1.394062,4.962626,-0.364995,-1.271824,0.000297,-1.562651,-0.145730
16.52800,-2.962121,1.394062,4.962626,-0.364995,-1.271824,0.000297,-1.562651,-0.145730
16.54400,-2.962121,1.394062,4.962626,-0.364995,-1.271824,0.000297,-1.562651,-0.145730
16.57500,-2.962121,1.394062,4.962626,-0.364995,-1.271824,0.000297,-1.562651,-0.145730
16.59100,-2.962121,1.394062,4.962626,-0.364995,-1.271824,0.000297,-1.589826,-0.061810
16.60600,-3.035133,1.104812,4.962333,-0.247046,-1.033898,0.000387,-1.589826,-0.061810
16.63800,-3.035133,1.104812,4.962333,-0.247046,-1.033898,0.000387,-1.589826,-0.061810
16.65300,-3.035133,1.104812,4.962333,-0.247046,-1.033898,0.000387,-1.589826,-0.061810
16.66900,-3.035133,1.104812,4.962333,-0.247046,-1.033898,0.000387,-1.589826,-0.061810
16.70000,-3.035133,1.104812,4.962333,-0.247046,-1.033898,0.000387,-1.589826,-0.061810
16.71600,-3.035133,1.104812,4.962333,-0.247046,-1.033898,0.000387,-1.589826,-0.061810
16.73100,-3.035133,1.104812,4.962333,-0.247046,-1.033898,0.000387,-1.589826,-0.061810
16.76300,-3.035133,1.104812,4.962333,-0.247046,-1.033898,0.000387,-1.589826,-0.061810
16.77800,-3.035133,1.104812,4.962333,-0.247046,-1.033898,0.000387,-1.589826,-0.061810
16.79400,-3.035133,1.104812,4.962333,-0.247046,-1.033898,0.000387,-1.589826,-0.061810
16.82500,-3.035133,1.104812,4.962333,-0.247046,-1.033898,0.000387,-1.589826,-0.061810
16.84100,-3.035133,1.104812,4.962333,-0.247046,-1.033898,0.000387,-1.590083,0.034881
16.85600,-3.081826,0.875546,4.962140,-0.152859,-0.787455,0.001209,-1.590083,0.034881
16.88800,-3.081826,0.875546,4.962140,-0.152859,-0.787455,0.001209,-1.590083,0.034881
16.90300,-3.081826,0.875546,4.962140,-0.152859,-0.787455,0.001209,-1.590083,0.034881
16.91900,-3.081826,0.875546,4.962140,-0.152859,-0.787455,0.001209,-1.590083,0.034881
16.95000,-3.081826,0.875546,4.962140,-0.152859,-0.787455,0.001209,-1.590083,0.034881
16.96600,-3.081826,0.875546,4.962140,-0.152859,-0.787455,0.001209,-1.590083,0.034881
16.98100,-3.081826,0.875546,4.962140,-0.152859,-0.787455,0.001209,-1.590083,0.034881
17.01300,-3.081826,0.875546,4.962140,-0.152859,-0.787455,0.001209,-1.590083,0.034881
17.02800,-3.081826,0.875546,4.962140,-0.152859,-0.787455,0.001209,-1.590083,0.034881
17.04400,-3.081826,0.875546,4.962140,-0.152859,-0.787455,0.001209,-1.590083,0.034881
17.07500,-3.081826,0.875546,4.962140,-0.152859,-0.787455,0.001209,-1.590083,0.034881
17.09100,-3.108000,0.704888,4.962070,-0.082254,-0.562830,0.001818,-1.580309,0.031162
17.10600,-3.108000,0.704888,4.962070,-0.082254,-0.562830,0.001818,-1.580309,0.031162
17.13800,-3.108000,0.704888,4.962070,-0.082254,-0.562830,0.001818,-1.580309,0.031162
17.15300,-3.108000,0.704888,4.962070,-0.082254,-0.562830,0.001818,-1.580309,0.031162
17.16900,-3.108000,0.704888,4.962070,-0.082254,-0.562830,0.001818,-1.580309,0.031162
17.20000,-3.108000,0.704888,4.962070,-0.082254,-0.562830,0.001818,-1.580309,0.031162
17.21600,-3.108000,0.704888,4.962070,-0.082254,-0.562830,0.001818,-1.580309,0.031162
17.23100,-3.108000,0.704888,4.962070,-0.082254,-0.562830,0.001818,-1.580309,0.031162
17.26300,-3.108000,0.704888,4.962070,-0.082254,-0.562830,0.001818,-1.580309,0.031162
17.27800,-3.108000,0.704888,4.962070,-0.082254,-0.562830,0.001818,-1.580309,0.031162
17.29400,-3.108000,0.704888,4.962070,-0.082254,-0.562830,0.001818,-1.580309,0.031162
17.32500,-3.108000,0.704888,4.962070,-0.082254,-0.562830,0.001818,-1.580309,0.031162
17.34100,-3.108000,0.704888,4.962070,-0.082254,-0.562830,0.001818,-1.577927,-0.005371
17.37200,-3.108000,0.704888,4.962070,-0.082254,-0.562830,0.001818,-1.577927,-0.005371
17.38800,-3.119227,0.585998,4.962048,-0.032676,-0.374478,0.001815,-1.577927,-0.005371
17.41900,-3.119227,0.585998,4.962048,-0.032676,-0.374478,0.001815,-1.577927,-0.005371
17.43400,-3.119227,0.585998,4.962048,-0.032676,-0.374478,0.001815,-1.577927,-0.005371
17.45000,-3.119227,0.585998,4.962048,-0.032676,-0.374478,0.001815,-1.577927,-0.005371
17.48100,-3.119227,0.585998,4.962048,-0.032676,-0.374478,0.001815,-1.577927,-0.005371
17.49700,-3.119227,0.585998,4.962048,-0.032676,-0.374478,0.001815,-1.577927,-0.005371
17.51300,-3.119227,0.585998,4.962048,-0.032676,-0.374478,0.001815,-1.577927,-0.005371
17.54400,-3.119227,0.585998,4.962048,-0.032676,-0.374478,0.001815,-1.577927,-0.005371
17.55900,-3.119227,0.585998,4.962048,-0.032676,-0.374478,0.001815,-1.577927,-0.005371
17.57500,-3.119227,0.585998,4.962048,-0.032676,-0.374478,0.001815,-1.577927,-0.005371
17.60600,-3.119227,0.585998,4.962048,-0.032676,-0.374478,0.001815,-1.581237,-0.013655
17.62200,-3.120056,0.510290,4.962183,-0.000613,-0.226897,0.001886,-1.581237,-0.013655
17.63800,-3.120056,0.510290,4.962183,-0.000613,-0.226897,0.001886,-1.581237,-0.013655
17.65300,-3.120056,0.510290,4.962183,-0.000613,-0.226897,0.001886,-1.581237,-0.013655
17.68400,-3.120056,0.510290,4.962183,-0.000613,-0.226897,0.001886,-1.581237,-0.013655
17.70000,-3.120056,0.510290,4.962183,-0.000613,-0.226897,0.001886,-1.581237,-0.013655
17.71600,-3.120056,0.510290,4.962183,-0.000613,-0.226897,0.001886,-1.581237,-0.013655
17.74700,-3.120056,0.510290,4.962183,-0.000613,-0.226897,0.001886,-1.581237,-0.013655
17.76300,-3.120056,0.510290,4.962183,-0.000613,-0.226897,0.001886,-1.581237,-0.013655
17.77800,-3.120056,0.510290,4.962183,-0.000613,-0.226897,0.001886,-1.581237,-0.013655
17.80900,-3.120056,0.510290,4.962183,-0.000613,-0.226897,0.001886,-1.581237,-0.013655
17.82500,-3.120056,0.510290,4.962183,-0.000613,-0.226897,0.001886,-1.583253,-0.002140
17.84100,-3.114373,0.467989,4.962593,0.018101,-0.119254,0.001639,-1.583253,-0.002140
17.87200,-3.114373,0.467989,4.962593,0.018101,-0.119254,0.001639,-1.583253,-0.002140
17.88800,-3.114373,0.467989,4.962593,0.018101,-0.119254,0.001639,-1.583253,-0.002140
17.90300,-3.114373,0.467989,4.962593,0.018101,-0.119254,0.001639,-1.583253,-0.002140
17.93400,-3.114373,0.467989,4.962593,0.018101,-0.119254,0.001639,-1.583253,-0.002140
17.95000,-3.114373,0.467989,4.962593,0.018101,-0.119254,0.001639,-1.583253,-0.002140
17.96600,-3.114373,0.467989,4.962593,0.018101,-0.119254,0.001639,-1.583253,-0.002140
17.99700,-3.114373,0.467989,4.962593,0.018101,-0.119254,0.001639,-1.583253,-0.002140
18.01300,-3.114373,0.467989,4.962593,0.018101,-0.119254,0.001639,-1.583253,-0.002140
18.02800,-3.114373,0.467989,4.962593,0.018101,-0.119254,0.001639,-1.583253,-0.002140
18.05900,-3.114373,0.467989,4.962593,0.018101,-0.119254,0.001639,-1.583253,-0.002140
18.07500,-3.114373,0.467989,4.962593,0.018101,-0.119254,0.001639,-1.583253,-0.002140
18.10600,-3.103916,0.449697,4.962978,0.027753,-0.046021,0.000913,-1.582643,0.004561
18.12200,-3.103916,0.449697,4.962978,0.027753,-0.046021,0.000913,-1.582643,0.004561
18.13800,-3.103916,0.449697,4.962978,0.027753,-0.046021,0.000913,-1.582643,0.004561
18.16900,-3.103916,0.449697,4.962978,0.027753,-0.046021,0.000913,-1.582643,0.004561
18.18400,-3.103916,0.449697,4.962978,0.027753,-0.046021,0.000913,-1.582643,0.004561
18.20000,-3.103916,0.449697,4.962978,0.027753,-0.046021,0.000913,-1.582643,0.004561
18.23100,-3.103916,0.449697,4.962978,0.027753,-0.046021,0.000913,-1.582643,0.004561
18.24700,-3.103916,0.449697,4.962978,0.027753,-0.046021,0.000913,-1.582643,0.004561
18.26300,-3.103916,0.449697,4.962978,0.027753,-0.046021,0.000913,-1.582643,0.004561
18.29400,-3.103916,0.449697,4.962978,0.027753,-0.046021,0.000913,-1.582643,0.004561
18.30900,-3.103916,0.449697,4.962978,0.027753,-0.046021,0.000913,-1.582643,0.004561
18.32500,-3.103916,0.449697,4.962978,0.027753,-0.046021,0.000913,-1.581680,0.002116
18.35600,-3.103916,0.449697,4.962978,0.027753,-0.046021,0.000913,-1.581680,0.002116
18.37200,-3.091743,0.447370,4.963285,0.030395,-0.000362,0.000490,-1.581680,0.002116
18.38800,-3.091743,0.447370,4.963285,0.030395,-0.000362,0.000490,-1.581680,0.002116
18.41900,-3.091743,0.447370,4.963285,0.030395,-0.000362,0.000490,-1.581680,0.002116
18.43400,-3.091743,0.447370,4.963285,0.030395,-0.000362,0.000490,-1.581680,0.002116
18.45000,-3.091743,0.447370,4.963285,0.030395,-0.000362,0.000490,-1.581680,0.002116
18.48100,-3.091743,0.447370,4.963285,0.030395,-0.000362,0.000490,-1.581680,0.002116
18.49700,-3.091743,0.447370,4.963285,0.030395,-0.000362,0.000490,-1.581680,0.002116
18.51300,-3.091743,0.447370,4.963285,0.030395,-0.000362,0.000490,-1.581680,0.002116
18.54400,-3.091743,0.447370,4.963285,0.030395,-0.000362,0.000490,-1.581680,0.002116
18.55900,-3.091743,0.447370,4.963285,0.030395,-0.000362,0.000490,-1.581680,0.002116
18.57500,-3.091743,0.447370,4.963285,0.030395,-0.000362,0.000490,-1.581680,0.002116
18.60600,-3.091743,0.447370,4.963285,0.030395,-0.000362,0.000490,-1.581694,-0.001359
18.62200,-3.079659,0.454529,4.963408,0.028790,0.024337,0.000191,-1.581694,-0.001359
18.63800,-3.079659,0.454529,4.963408,0.028790,0.024337,0.000191,-1.581694,-0.001359
18.65300,-3.079659,0.454529,4.963408,0.028790,0.024337,0.000191,-1.581694,-0.001359
18.68400,-3.079659,0.454529,4.963408,0.028790,0.024337,0.000191,-1.581694,-0.001359
18.70000,-3.079659,0.454529,4.963408,0.028790,0.024337,0.000191,-1.581694,-0.001359
18.71600,-3.079659,0.454529,4.963408,0.028790,0.024337,0.000191,-1.581694,-0.001359
18.74700,-3.079659,0.454529,4.963408,0.028790,0.024337,0.000191,-1.581694,-0.001359
18.76300,-3.079659,0.454529,4.963408,0.028790,0.024337,0.000191,-1.581694,-0.001359
18.77800,-3.079659,0.454529,4.963408,0.028790,0.024337,0.000191,-1.581694,-0.001359
18.80900,-3.079659,0.454529,4.963408,0.028790,0.024337,0.000191,-1.581694,-0.001359
18.82500,-3.079659,0.454529,4.963408,0.028790,0.024337,0.000191,-1.581694,-0.001359
18.84100,-3.079659,0.454529,4.963408,0.028790,0.024337,0.000191,-1.581982,-0.001066
18.87200,-3.068007,0.466309,4.963196,0.025212,0.033958,0.000362,-1.581982,-0.001066
18.88800,-3.068007,0.466309,4.963196,0.025212,0.033958,0.000362,-1.581982,-0.001066
18.90300,-3.068007,0.466309,4.963196,0.025212,0.033958,0.000362,-1.581982,-0.001066
18.93400,-3.068007,0.466309,4.963196,0.025212,0.033958,0.000362,-1.581982,-0.001066
18.95000,-3.068007,0.466309,4.963196,0.025212,0.033958,0.000362,-1.581982,-0.001066
18.96600,-3.068007,0.466309,4.963196,0.025212,0.033958,0.000362,-1.581982,-0.001066
18.99700,-3.068007,0.466309,4.963196,0.025212,0.033958,0.000362,-1.581982,-0.001066
19.01300,-3.068007,0.466309,4.963196,0.025212,0.033958,0.000362,-1.581982,-0.001066
19.02800,-3.068007,0.466309,4.963196,0.025212,0.033958,0.000362,-1.581982,-0.001066
19.04400,-3.068007,0.466309,4.963196,0.025212,0.033958,0.000362,-1.581982,-0.001066
19.07500,-3.068007,0.466309,4.963196,0.025212,0.033958,0.000362,-1.581982,-0.001066
19.09100,-3.056685,0.481042,4.962894,0.020639,0.035782,0.000704,-1.582191,-0.000861
19.12200,-3.056685,0.481042,4.962894,0.020639,0.035782,0.000704,-1.582191,-0.000861
