t,x,y,z,vx,vy,vz,yaw,yaw_rate,x_sp,y_sp,z_sp,ex_L,ey_L
5.62400,-2.457149,1.087954,3.002139,-1.972388,-0.195994,-0.004594,2.592577,1.044422,-4.007069,0.892773,3.002492,-1.549921,-0.195181
5.64000,-2.457149,1.087954,3.002139,-1.972388,-0.195994,-0.004594,2.592577,1.044422,-4.007069,0.892773,3.002492,-1.549921,-0.195181
5.67100,-2.457149,1.087954,3.002139,-1.972388,-0.195994,-0.004594,2.592577,1.044422,-4.007069,0.892773,3.002492,-1.549921,-0.195181
5.68700,-2.457149,1.087954,3.002139,-1.972388,-0.195994,-0.004594,2.592577,1.044422,-4.007069,0.892773,3.002492,-1.549921,-0.195181
5.70200,-2.457149,1.087954,3.002139,-1.972388,-0.195994,-0.004594,2.592577,1.044422,-4.007069,0.892773,3.002492,-1.549921,-0.195181
5.73400,-2.457149,1.087954,3.002139,-1.972388,-0.195994,-0.004594,2.853312,1.045814,-4.007069,0.892773,3.002492,-1.549921,-0.195181
5.74900,-2.916262,1.035461,3.000388,-1.674235,-0.175989,-0.003257,2.853312,1.045814,-4.007069,0.892773,3.002492,-1.090807,-0.142688
5.76500,-2.916262,1.035461,3.000388,-1.674235,-0.175989,-0.003257,2.853312,1.045814,-4.007069,0.892773,3.002492,-1.090807,-0.142688
5.79600,-2.916262,1.035461,3.000388,-1.674235,-0.175989,-0.003257,2.853312,1.045814,-4.007069,0.892773,3.002492,-1.090807,-0.142688
5.81200,-2.916262,1.035461,3.000388,-1.674235,-0.175989,-0.003257,2.853312,1.045814,-4.007069,0.892773,3.002492,-1.090807,-0.142688
5.82700,-2.916262,1.035461,3.000388,-1.674235,-0.175989,-0.003257,2.853312,1.045814,-4.007069,0.892773,3.002492,-1.090807,-0.142688
5.85900,-2.916262,1.035461,3.000388,-1.674235,-0.175989,-0.003257,2.853312,1.045814,-4.007069,0.892773,3.002492,-1.090807,-0.142688
5.87400,-2.916262,1.035461,3.000388,-1.674235,-0.175989,-0.003257,2.853312,1.045814,-4.007069,0.892773,3.002492,-1.090807,-0.142688
5.89000,-2.916262,1.035461,3.000388,-1.674235,-0.175989,-0.003257,2.853312,1.045814,-4.007069,0.892773,3.002492,-1.090807,-0.142688
5.92100,-2.916262,1.035461,3.000388,-1.674235,-0.175989,-0.003257,2.853312,1.045814,-4.007069,0.892773,3.002492,-1.090807,-0.142688
5.93700,-2.916262,1.035461,3.000388,-1.674235,-0.175989,-0.003257,2.853312,1.045814,-4.007069,0.892773,3.002492,-1.090807,-0.142688
5.95200,-2.916262,1.035461,3.000388,-1.674235,-0.175989,-0.003257,2.853312,1.045814,-4.007069,0.892773,3.002492,-1.090807,-0.142688
5.98400,-2.916262,1.035461,3.000388,-1.674235,-0.175989,-0.003257,3.107803,0.888929,-4.007069,0.892773,3.002492,-1.090807,-0.142688
5.99900,-3.297514,0.989655,2.998910,-1.328847,-0.143149,-0.000387,3.107803,0.888929,-4.007069,0.892773,3.002492,-0.709555,-0.096882
6.01500,-3.297514,0.989655,2.998910,-1.328847,-0.143149,-0.000387,3.107803,0.888929,-4.007069,0.892773,3.002492,-0.709555,-0.096882
6.04600,-3.297514,0.989655,2.998910,-1.328847,-0.143149,-0.000387,3.107803,0.888929,-4.007069,0.892773,3.002492,-0.709555,-0.096882
6.06200,-3.297514,0.989655,2.998910,-1.328847,-0.143149,-0.000387,3.107803,0.888929,-4.007069,0.892773,3.002492,-0.709555,-0.096882
6.07700,-3.297514,0.989655,2.998910,-1.328847,-0.143149,-0.000387,3.107803,0.888929,-4.007069,0.892773,3.002492,-0.709555,-0.096882
6.10900,-3.297514,0.989655,2.998910,-1.328847,-0.143149,-0.000387,3.107803,0.888929,-4.007069,0.892773,3.002492,-0.709555,-0.096882
6.12400,-3.297514,0.989655,2.998910,-1.328847,-0.143149,-0.000387,3.107803,0.888929,-4.007069,0.892773,3.002492,-0.709555,-0.096882
6.14000,-3.297514,0.989655,2.998910,-1.328847,-0.143149,-0.000387,3.107803,0.888929,-4.007069,0.892773,3.002492,-0.709555,-0.096882
6.17100,-3.297514,0.989655,2.998910,-1.328847,-0.143149,-0.000387,3.107803,0.888929,-4.007069,0.892773,3.002492,-0.709555,-0.096882
6.18700,-3.297514,0.989655,2.998910,-1.328847,-0.143149,-0.000387,3.107803,0.888929,-4.007069,0.892773,3.002492,-0.709555,-0.096882
6.20200,-3.297514,0.989655,2.998910,-1.328847,-0.143149,-0.000387,-3.071225,-0.008897,-4.007069,0.892773,3.002492,-0.709555,-0.096882
6.23400,-3.594346,0.953772,2.998154,-0.992933,-0.106341,0.002607,-3.071225,-0.008897,-4.007069,0.892773,3.002492,-0.412723,-0.060999
6.24900,-3.594346,0.953772,2.998154,-0.992933,-0.106341,0.002607,-3.071225,-0.008897,-4.007069,0.892773,3.002492,-0.412723,-0.060999
6.26500,-3.594346,0.953772,2.998154,-0.992933,-0.106341,0.002607,-3.071225,-0.008897,-4.007069,0.892773,3.002492,-0.412723,-0.060999
6.29600,-3.594346,0.953772,2.998154,-0.992933,-0.106341,0.002607,-3.071225,-0.008897,-4.007069,0.892773,3.002492,-0.412723,-0.060999
6.31200,-3.594346,0.953772,2.998154,-0.992933,-0.106341,0.002607,-3.071225,-0.008897,-4.007069,0.892773,3.002492,-0.412723,-0.060999
6.32700,-3.594346,0.953772,2.998154,-0.992933,-0.106341,0.002607,-3.071225,-0.008897,-4.007069,0.892773,3.002492,-0.412723,-0.060999
6.35900,-3.594346,0.953772,2.998154,-0.992933,-0.106341,0.002607,-3.071225,-0.008897,-4.007069,0.892773,3.002492,-0.412723,-0.060999
6.37400,-3.594346,0.953772,2.998154,-0.992933,-0.106341,0.002607,-3.071225,-0.008897,-4.007069,0.892773,3.002492,-0.412723,-0.060999
6.39000,-3.594346,0.953772,2.998154,-0.992933,-0.106341,0.002607,-3.071225,-0.008897,-4.007069,0.892773,3.002492,-0.412723,-0.060999
6.42100,-3.594346,0.953772,2.998154,-0.992933,-0.106341,0.002607,-3.071225,-0.008897,-4.007069,0.892773,3.002492,-0.412723,-0.060999
6.43700,-3.594346,0.953772,2.998154,-0.992933,-0.106341,0.002607,-3.071225,-0.008897,-4.007069,0.892773,3.002492,-0.412723,-0.060999
6.45200,-3.594346,0.953772,2.998154,-0.992933,-0.106341,0.002607,3.137546,-0.400259,-4.007069,0.892773,3.002492,-0.412723,-0.060999
6.48400,-3.812146,0.927971,2.998260,-0.697425,-0.072810,0.004446,3.137546,-0.400259,-4.007069,0.892773,3.002492,-0.194923,-0.035198
6.49900,-3.812146,0.927971,2.998260,-0.697425,-0.072810,0.004446,3.137546,-0.400259,-4.007069,0.892773,3.002492,-0.194923,-0.035198
6.51500,-3.812146,0.927971,2.998260,-0.697425,-0.072810,0.004446,3.137546,-0.400259,-4.007069,0.892773,3.002492,-0.194923,-0.035198
6.54600,-3.812146,0.927971,2.998260,-0.697425,-0.072810,0.004446,3.137546,-0.400259,-4.007069,0.892773,3.002492,-0.194923,-0.035198
6.56200,-3.812146,0.927971,2.998260,-0.697425,-0.072810,0.004446,3.137546,-0.400259,-4.007069,0.892773,3.002492,-0.194923,-0.035198
6.57700,-3.812146,0.927971,2.998260,-0.697425,-0.072810,0.004446,3.137546,-0.400259,-4.007069,0.892773,3.002492,-0.194923,-0.035198
6.60900,-3.812146,0.927971,2.998260,-0.697425,-0.072810,0.004446,3.137546,-0.400259,-4.007069,0.892773,3.002492,-0.194923,-0.035198
6.62400,-3.812146,0.927971,2.998260,-0.697425,-0.072810,0.004446,3.137546,-0.400259,-4.007069,0.892773,3.002492,-0.194923,-0.035198
6.64000,-3.812146,0.927971,2.998260,-0.697425,-0.072810,0.004446,3.137546,-0.400259,-4.007069,0.892773,3.002492,-0.194923,-0.035198
6.67100,-3.812146,0.927971,2.998260,-0.697425,-0.072810,0.004446,3.137546,-0.400259,-4.007069,0.892773,3.002492,-0.194923,-0.035198
6.68700,-3.812146,0.927971,2.998260,-0.697425,-0.072810,0.004446,3.137546,-0.400259,-4.007069,0.892773,3.002492,-0.194923,-0.035198
6.70200,-3.812146,0.927971,2.998260,-0.697425,-0.072810,0.004446,3.068491,-0.127713,-4.007069,0.892773,3.002492,-0.194923,-0.035198
6.73400,-3.962843,0.911165,2.998757,-0.457354,-0.044980,0.004849,3.068491,-0.127713,-4.007069,0.892773,3.002492,-0.044226,-0.018392
6.74900,-3.962843,0.911165,2.998757,-0.457354,-0.044980,0.004849,3.068491,-0.127713,-4.007069,0.892773,3.002492,-0.044226,-0.018392
6.76500,-3.962843,0.911165,2.998757,-0.457354,-0.044980,0.004849,3.068491,-0.127713,-4.007069,0.892773,3.002492,-0.044226,-0.018392
6.79600,-3.962843,0.911165,2.998757,-0.457354,-0.044980,0.004849,3.068491,-0.127713,-4.007069,0.892773,3.002492,-0.044226,-0.018392
6.81200,-3.962843,0.911165,2.998757,-0.457354,-0.044980,0.004849,3.068491,-0.127713,-4.007069,0.892773,3.002492,-0.044226,-0.018392
6.82700,-3.962843,0.911165,2.998757,-0.457354,-0.044980,0.004849,3.068491,-0.127713,-4.007069,0.892773,3.002492,-0.044226,-0.018392
6.85900,-3.962843,0.911165,2.998757,-0.457354,-0.044980,0.004849,3.068491,-0.127713,-4.007069,0.892773,3.002492,-0.044226,-0.018392
6.87400,-3.962843,0.911165,2.998757,-0.457354,-0.044980,0.004849,3.068491,-0.127713,-4.007069,0.892773,3.002492,-0.044226,-0.018392
6.89000,-3.962843,0.911165,2.998757,-0.457354,-0.044980,0.004849,3.068491,-0.127713,-4.007069,0.892773,3.002492,-0.044226,-0.018392
6.92100,-3.962843,0.911165,2.998757,-0.457354,-0.044980,0.004849,3.068491,-0.127713,-4.007069,0.892773,3.002492,-0.044226,-0.018392
6.93700,-3.962843,0.911165,2.998757,-0.457354,-0.044980,0.004849,3.068491,-0.127713,-4.007069,0.892773,3.002492,-0.044226,-0.018392
6.95200,-3.962843,0.911165,2.998757,-0.457354,-0.044980,0.004849,3.075455,0.112198,-4.007069,0.892773,3.002492,-0.044226,-0.018392
6.98400,-3.962843,0.911165,2.998757,-0.457354,-0.044980,0.004849,3.075455,0.112198,-4.007069,0.892773,3.002492,-0.044226,-0.018392
6.99900,-4.059687,0.901986,2.999344,-0.273645,-0.024208,0.004326,3.075455,0.112198,-4.007069,0.892773,3.002492,0.052618,-0.009213
7.01500,-4.059687,0.901986,2.999344,-0.273645,-0.024208,0.004326,3.075455,0.112198,-4.007069,0.892773,3.002492,0.052618,-0.009213
7.04600,-4.059687,0.901986,2.999344,-0.273645,-0.024208,0.004326,3.075455,0.112198,-4.007069,0.892773,3.002492,0.052618,-0.009213
7.06200,-4.059687,0.901986,2.999344,-0.273645,-0.024208,0.004326,3.075455,0.112198,-4.007069,0.892773,3.002492,0.052618,-0.009213
7.07700,-4.059687,0.901986,2.999344,-0.273645,-0.024208,0.004326,3.075455,0.112198,-4.007069,0.892773,3.002492,0.052618,-0.009213
7.10900,-4.059687,0.901986,2.999344,-0.273645,-0.024208,0.004326,3.075455,0.112198,-4.007069,0.892773,3.002492,0.052618,-0.009213
7.12400,-4.059687,0.901986,2.999344,-0.273645,-0.024208,0.004326,3.075455,0.112198,-4.007069,0.892773,3.002492,0.052618,-0.009213
7.14000,-4.059687,0.901986,2.999344,-0.273645,-0.024208,0.004326,3.075455,0.112198,-4.007069,0.892773,3.002492,0.052618,-0.009213
7.17100,-4.059687,0.901986,2.999344,-0.273645,-0.024208,0.004326,3.075455,0.112198,-4.007069,0.892773,3.002492,0.052618,-0.009213
7.18700,-4.059687,0.901986,2.999344,-0.273645,-0.024208,0.004326,3.075455,0.112198,-4.007069,0.892773,3.002492,0.052618,-0.009213
7.20200,-4.059687,0.901986,2.999344,-0.273645,-0.024208,0.004326,3.103310,0.078138,-4.007069,0.892773,3.002492,0.052618,-0.009213
7.23400,-4.115095,0.897771,2.999845,-0.141612,-0.011017,0.003415,3.103310,0.078138,-4.007069,0.892773,3.002492,0.108026,-0.004998
7.24900,-4.115095,0.897771,2.999845,-0.141612,-0.011017,0.003415,3.103310,0.078138,-4.007069,0.892773,3.002492,0.108026,-0.004998
7.26500,-4.115095,0.897771,2.999845,-0.141612,-0.011017,0.003415,3.103310,0.078138,-4.007069,0.892773,3.002492,0.108026,-0.004998
7.29600,-4.115095,0.897771,2.999845,-0.141612,-0.011017,0.003415,3.103310,0.078138,-4.007069,0.892773,3.002492,0.108026,-0.004998
7.31200,-4.115095,0.897771,2.999845,-0.141612,-0.011017,0.003415,3.103310,0.078138,-4.007069,0.892773,3.002492,0.108026,-0.004998
7.32700,-4.115095,0.897771,2.999845,-0.141612,-0.011017,0.003415,3.103310,0.078138,-4.007069,0.892773,3.002492,0.108026,-0.004998
7.35900,-4.115095,0.897771,2.999845,-0.141612,-0.011017,0.003415,3.103310,0.078138,-4.007069,0.892773,3.002492,0.108026,-0.004998
7.37400,-4.115095,0.897771,2.999845,-0.141612,-0.011017,0.003415,3.103310,0.078138,-4.007069,0.892773,3.002492,0.108026,-0.004998
7.39000,-4.115095,0.897771,2.999845,-0.141612,-0.011017,0.003415,3.103310,0.078138,-4.007069,0.892773,3.002492,0.108026,-0.004998
7.42100,-4.115095,0.897771,2.999845,-0.141612,-0.011017,0.003415,3.103310,0.078138,-4.007069,0.892773,3.002492,0.108026,-0.004998
7.43700,-4.115095,0.897771,2.999845,-0.141612,-0.011017,0.003415,3.103310,0.078138,-4.007069,0.892773,3.002492,0.108026,-0.004998
7.45200,-4.115095,0.897771,2.999845,-0.141612,-0.011017,0.003415,3.103310,0.078138,-4.007069,0.892773,3.002492,0.108026,-0.004998
7.48400,-4.115095,0.897771,2.999845,-0.141612,-0.011017,0.003415,3.108339,-0.021996,-4.007069,0.892773,3.002492,0.108026,-0.004998
7.49900,-4.141359,0.896368,3.000166,-0.052508,-0.003531,0.002577,3.108339,-0.021996,-4.007069,0.892773,3.002492,0.134290,-0.003595
7.51500,-4.141359,0.896368,3.000166,-0.052508,-0.003531,0.002577,3.108339,-0.021996,-4.007069,0.892773,3.002492,0.134290,-0.003595
7.54600,-4.141359,0.896368,3.000166,-0.052508,-0.003531,0.002577,3.108339,-0.021996,-4.007069,0.892773,3.002492,0.134290,-0.003595
7.56200,-4.141359,0.896368,3.000166,-0.052508,-0.003531,0.002577,3.108339,-0.021996,-4.007069,0.892773,3.002492,0.134290,-0.003595
7.57700,-4.141359,0.896368,3.000166,-0.052508,-0.003531,0.002577,3.108339,-0.021996,-4.007069,0.892773,3.002492,0.134290,-0.003595
7.60900,-4.141359,0.896368,3.000166,-0.052508,-0.003531,0.002577,3.108339,-0.021996,-4.007069,0.892773,3.002492,0.134290,-0.003595
7.62400,-4.141359,0.896368,3.000166,-0.052508,-0.003531,0.002577,3.108339,-0.021996,-4.007069,0.892773,3.002492,0.134290,-0.003595
7.64000,-4.141359,0.896368,3.000166,-0.052508,-0.003531,0.002577,3.108339,-0.021996,-4.007069,0.892773,3.002492,0.134290,-0.003595
7.67100,-4.141359,0.896368,3.000166,-0.052508,-0.003531,0.002577,3.108339,-0.021996,-4.007069,0.892773,3.002492,0.134290,-0.003595
7.68700,-4.141359,0.896368,3.000166,-0.052508,-0.003531,0.002577,3.108339,-0.021996,-4.007069,0.892773,3.002492,0.134290,-0.003595
7.70200,-4.141359,0.896368,3.000166,-0.052508,-0.003531,0.002577,3.108339,-0.021996,-4.007069,0.892773,3.002492,0.134290,-0.003595
7.73400,-4.141359,0.896368,3.000166,-0.052508,-0.003531,0.002577,3.099246,-0.036192,-4.007069,0.892773,3.002492,0.134290,-0.003595
7.74900,-4.147746,0.896619,3.000348,0.002559,-0.000275,0.002066,3.099246,-0.036192,-4.007069,0.892773,3.002492,0.140677,-0.003846
7.76500,-4.147746,0.896619,3.000348,0.002559,-0.000275,0.002066,3.099246,-0.036192,-4.007069,0.892773,3.002492,0.140677,-0.003846
7.79600,-4.147746,0.896619,3.000348,0.002559,-0.000275,0.002066,3.099246,-0.036192,-4.007069,0.892773,3.002492,0.140677,-0.003846
7.81200,-4.147746,0.896619,3.000348,0.002559,-0.000275,0.002066,3.099246,-0.036192,-4.007069,0.892773,3.002492,0.140677,-0.003846
7.82700,-4.147746,0.896619,3.000348,0.002559,-0.000275,0.002066,3.099246,-0.036192,-4.007069,0.892773,3.002492,0.140677,-0.003846
7.85900,-4.147746,0.896619,3.000348,0.002559,-0.000275,0.002066,3.099246,-0.036192,-4.007069,0.892773,3.002492,0.140677,-0.003846
7.87400,-4.147746,0.896619,3.000348,0.002559,-0.000275,0.002066,3.099246,-0.036192,-4.007069,0.892773,3.002492,0.140677,-0.003846
7.89000,-4.147746,0.896619,3.000348,0.002559,-0.000275,0.002066,3.099246,-0.036192,-4.007069,0.892773,3.002492,0.140677,-0.003846
7.92100,-4.147746,0.896619,3.000348,0.002559,-0.000275,0.002066,3.099246,-0.036192,-4.007069,0.892773,3.002492,0.140677,-0.003846
7.93700,-4.147746,0.896619,3.000348,0.002559,-0.000275,0.002066,3.099246,-0.036192,-4.007069,0.892773,3.002492,0.140677,-0.003846
7.95200,-4.147746,0.896619,3.000348,0.002559,-0.000275,0.002066,3.099246,-0.036192,-4.007069,0.892773,3.002492,0.140677,-0.003846
7.98400,-4.147746,0.896619,3.000348,0.002559,-0.000275,0.002066,3.094854,-0.002500,-4.007069,0.892773,3.002492,0.140677,-0.003846
7.99900,-4.141563,0.897458,3.000464,0.033148,0.000213,0.001996,3.094854,-0.002500,-4.007069,0.892773,3.002492,0.134494,-0.004685
8.01500,-4.141563,0.897458,3.000464,0.033148,0.000213,0.001996,3.094854,-0.002500,-4.007069,0.892773,3.002492,0.134494,-0.004685
8.04600,-4.141563,0.897458,3.000464,0.033148,0.000213,0.001996,3.094854,-0.002500,-4.007069,0.892773,3.002492,0.134494,-0.004685
8.06200,-4.141563,0.897458,3.000464,0.033148,0.000213,0.001996,3.094854,-0.002500,-4.007069,0.892773,3.002492,0.134494,-0.004685
8.07700,-4.141563,0.897458,3.000464,0.033148,0.000213,0.001996,3.094854,-0.002500,-4.007069,0.892773,3.002492,0.134494,-0.004685
8.10900,-4.141563,0.897458,3.000464,0.033148,0.000213,0.001996,3.094854,-0.002500,-4.007069,0.892773,3.002492,0.134494,-0.004685
8.12400,-4.141563,0.897458,3.000464,0.033148,0.000213,0.001996,3.094854,-0.002500,-4.007069,0.892773,3.002492,0.134494,-0.004685
8.14000,-4.141563,0.897458,3.000464,0.033148,0.000213,0.001996,3.094854,-0.002500,-4.007069,0.892773,3.002492,0.134494,-0.004685
8.17100,-4.141563,0.897458,3.000464,0.033148,0.000213,0.001996,3.094854,-0.002500,-4.007069,0.892773,3.002492,0.134494,-0.004685
8.18700,-4.141563,0.897458,3.000464,0.033148,0.000213,0.001996,3.094854,-0.002500,-4.007069,0.892773,3.002492,0.134494,-0.004685
8.20200,-4.141563,0.897458,3.000464,0.033148,0.000213,0.001996,3.097075,0.012357,-4.007069,0.892773,3.002492,0.134494,-0.004685
8.23400,-4.128946,0.898161,3.000520,0.045852,-0.000920,0.001737,3.097075,0.012357,-4.007069,0.892773,3.002492,0.121877,-0.005388
8.24900,-4.128946,0.898161,3.000520,0.045852,-0.000920,0.001737,3.097075,0.012357,-4.007069,0.892773,3.002492,0.121877,-0.005388
8.26500,-4.128946,0.898161,3.000520,0.045852,-0.000920,0.001737,3.097075,0.012357,-4.007069,0.892773,3.002492,0.121877,-0.005388
8.29600,-4.128946,0.898161,3.000520,0.045852,-0.000920,0.001737,3.097075,0.012357,-4.007069,0.892773,3.002492,0.121877,-0.005388
8.31200,-4.128946,0.898161,3.000520,0.045852,-0.000920,0.001737,3.097075,0.012357,-4.007069,0.892773,3.002492,0.121877,-0.005388
8.32700,-4.128946,0.898161,3.000520,0.045852,-0.000920,0.001737,3.097075,0.012357,-4.007069,0.892773,3.002492,0.121877,-0.005388
8.35900,-4.128946,0.898161,3.000520,0.045852,-0.000920,0.001737,3.097075,0.012357,-4.007069,0.892773,3.002492,0.121877,-0.005388
8.37400,-4.128946,0.898161,3.000520,0.045852,-0.000920,0.001737,3.097075,0.012357,-4.007069,0.892773,3.002492,0.121877,-0.005388
8.39000,-4.128946,0.898161,3.000520,0.045852,-0.000920,0.001737,3.097075,0.012357,-4.007069,0.892773,3.002492,0.121877,-0.005388
8.42100,-4.128946,0.898161,3.000520,0.045852,-0.000920,0.001737,3.097075,0.012357,-4.007069,0.892773,3.002492,0.121877,-0.005388
8.43700,-4.128946,0.898161,3.000520,0.045852,-0.000920,0.001737,3.097075,0.012357,-4.007069,0.892773,3.002492,0.121877,-0.005388
8.45200,-4.128946,0.898161,3.000520,0.045852,-0.000920,0.001737,3.097075,0.012357,-4.007069,0.892773,3.002492,0.121877,-0.005388
8.48400,-4.128946,0.898161,3.000520,0.045852,-0.000920,0.001737,3.099391,0.004102,-4.007069,0.892773,3.002492,0.121877,-0.005388
8.49900,-4.114457,0.898294,3.000679,0.047882,-0.003073,0.001504,3.099391,0.004102,-4.007069,0.892773,3.002492,0.107388,-0.005521
