timestamp_unix,t,drone,label,tx,ty,tz,x,y,z,ex,ey,ez,dist_xy,dist_z,speed,in_zone
1780340105.748500,0.0000,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0371,0.0105,3.8411,0.0371,-0.0105,0.1589,0.0386,0.1589,0.0224,1
1780340105.799101,0.0470,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0371,0.0105,3.8415,0.0371,-0.0105,0.1585,0.0386,0.1585,0.0224,1
1780340105.852634,0.1100,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0371,0.0105,3.8417,0.0371,-0.0105,0.1583,0.0386,0.1583,0.0224,1
1780340105.893041,0.1410,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0371,0.0105,3.8422,0.0371,-0.0105,0.1578,0.0386,0.1578,0.0141,1
1780340105.952456,0.2030,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0371,0.0105,3.8431,0.0371,-0.0105,0.1569,0.0386,0.1569,0.0141,1
1780340106.000198,0.2500,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0371,0.0105,3.8460,0.0371,-0.0105,0.1540,0.0386,0.1540,0.0100,1
1780340106.050811,0.3130,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0371,0.0105,3.8476,0.0371,-0.0105,0.1524,0.0386,0.1524,0.0100,1
1780340106.089080,0.3440,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0371,0.0105,3.8542,0.0371,-0.0105,0.1458,0.0386,0.1458,0.0100,1
1780340106.145577,0.4060,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0371,0.0105,3.8634,0.0371,-0.0105,0.1366,0.0386,0.1366,0.0000,1
1780340106.189973,0.4380,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0371,0.0105,3.8747,0.0371,-0.0105,0.1253,0.0386,0.1253,0.0000,1
1780340106.252453,0.5000,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0371,0.0105,3.8829,0.0371,-0.0105,0.1171,0.0386,0.1171,0.0100,1
1780340106.303013,0.5630,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0371,0.0105,3.8961,0.0371,-0.0105,0.1039,0.0386,0.1039,0.0100,1
1780340106.340294,0.5940,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0371,0.0105,3.9055,0.0371,-0.0105,0.0945,0.0386,0.0945,0.0100,1
1780340106.396927,0.6560,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0371,0.0105,3.9199,0.0371,-0.0105,0.0801,0.0386,0.0801,0.0100,1
1780340106.441635,0.7030,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0371,0.0105,3.9293,0.0371,-0.0105,0.0707,0.0386,0.0707,0.0100,1
1780340106.489156,0.7500,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0260,0.0000,3.9431,0.0260,0.0000,0.0569,0.0260,0.0569,0.0200,1
1780340106.539852,0.7970,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0260,0.0000,3.9520,0.0260,0.0000,0.0480,0.0260,0.0480,0.0200,1
1780340106.593528,0.8440,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0260,0.0000,3.9646,0.0260,0.0000,0.0354,0.0260,0.0354,0.0200,1
1780340106.650206,0.9060,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0260,0.0000,3.9759,0.0260,0.0000,0.0241,0.0260,0.0241,0.0200,1
1780340106.694653,0.9530,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0260,0.0000,3.9827,0.0260,0.0000,0.0173,0.0260,0.0173,0.0200,1
1780340106.742107,1.0000,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0260,0.0000,3.9859,0.0260,0.0000,0.0141,0.0260,0.0141,0.0200,1
1780340106.792477,1.0470,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0149,0.0000,3.9971,0.0149,0.0000,0.0029,0.0149,0.0029,0.0200,1
1780340106.845992,1.0940,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0149,0.0000,4.0018,0.0149,0.0000,-0.0018,0.0149,0.0018,0.0200,1
1780340106.902748,1.1560,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0149,0.0000,4.0078,0.0149,0.0000,-0.0078,0.0149,0.0078,0.0200,1
1780340106.947333,1.2030,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0149,0.0000,4.0112,0.0149,0.0000,-0.0112,0.0149,0.0112,0.0200,1
1780340106.994972,1.2500,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0149,0.0000,4.0140,0.0149,0.0000,-0.0140,0.0149,0.0140,0.0200,1
1780340107.045624,1.2970,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0149,0.0000,4.0180,0.0149,0.0000,-0.0180,0.0149,0.0180,0.0100,1
1780340107.099324,1.3600,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0149,0.0000,4.0180,0.0149,0.0000,-0.0180,0.0149,0.0180,0.0100,1
1780340107.139796,1.3910,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0149,0.0000,4.0193,0.0149,0.0000,-0.0193,0.0149,0.0193,0.0100,1
1780340107.199233,1.4530,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0038,0.0000,4.0206,0.0038,0.0000,-0.0206,0.0038,0.0206,0.0100,1
1780340107.246954,1.5000,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0038,0.0000,4.0206,0.0038,0.0000,-0.0206,0.0038,0.0206,0.0100,1
1780340107.297423,1.5470,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0038,-0.0105,4.0201,0.0038,0.0105,-0.0201,0.0111,0.0201,0.0100,1
1780340107.352886,1.6100,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0038,-0.0105,4.0198,0.0038,0.0105,-0.0198,0.0111,0.0198,0.0100,1
1780340107.393771,1.6560,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0038,-0.0105,4.0180,0.0038,0.0105,-0.0180,0.0111,0.0180,0.0100,1
1780340107.438110,1.6880,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0038,-0.0105,4.0169,0.0038,0.0105,-0.0169,0.0111,0.0169,0.0100,1
1780340107.503262,1.7660,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0038,-0.0105,4.0150,0.0038,0.0105,-0.0150,0.0111,0.0150,0.0000,1
1780340107.537803,1.7970,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0038,-0.0105,4.0143,0.0038,0.0105,-0.0143,0.0111,0.0143,0.0000,1
1780340107.591140,1.8440,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-5.0038,-0.0105,4.0122,0.0038,0.0105,-0.0122,0.0111,0.0122,0.0000,1
1780340107.647788,1.9060,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-4.9927,-0.0105,4.0108,-0.0073,0.0105,-0.0108,0.0128,0.0108,0.0000,1
1780340107.692472,1.9530,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-4.9927,-0.0105,4.0100,-0.0073,0.0105,-0.0100,0.0128,0.0100,0.0000,1
1780340107.739992,2.0000,follower,SEGUIDOR prepos,-5.0000,0.0000,4.0000,-4.9927,-0.0105,4.0064,-0.0073,0.0105,-0.0064,0.0128,0.0064,0.0000,1
1780340122.474101,0.0000,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0629,3.8197,0.0253,-0.0629,0.1803,0.0677,0.1803,0.0283,1
1780340122.524760,0.0460,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0629,3.8198,0.0253,-0.0629,0.1802,0.0677,0.1802,0.0224,1
1780340122.575245,0.0930,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0629,3.8200,0.0253,-0.0629,0.1800,0.0677,0.1800,0.0224,1
1780340122.625856,0.1400,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0629,3.8200,0.0253,-0.0629,0.1800,0.0677,0.1800,0.0141,1
1780340122.676273,0.2030,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0629,3.8213,0.0253,-0.0629,0.1787,0.0677,0.1787,0.0141,1
1780340122.726614,0.2500,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0629,3.8242,0.0253,-0.0629,0.1758,0.0677,0.1758,0.0100,1
1780340122.776857,0.2960,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0629,3.8275,0.0253,-0.0629,0.1725,0.0677,0.1725,0.0000,1
1780340122.827411,0.3430,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0629,3.8322,0.0253,-0.0629,0.1678,0.0677,0.1678,0.0000,1
1780340122.877641,0.4060,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0629,3.8417,0.0253,-0.0629,0.1583,0.0677,0.1583,0.0100,1
1780340122.928016,0.4530,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0629,3.8582,0.0253,-0.0629,0.1418,0.0677,0.1418,0.0200,1
1780340122.978384,0.5000,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0524,3.8675,0.0253,-0.0524,0.1325,0.0581,0.1325,0.0200,1
1780340123.028670,0.5460,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0524,3.8772,0.0253,-0.0524,0.1228,0.0581,0.1228,0.0200,1
1780340123.079168,0.5930,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0524,3.8927,0.0253,-0.0524,0.1073,0.0581,0.1073,0.0300,1
1780340123.129694,0.6560,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0524,3.9034,0.0253,-0.0524,0.0966,0.0581,0.0966,0.0316,1
1780340123.180106,0.7030,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0419,3.9195,0.0253,-0.0419,0.0805,0.0489,0.0805,0.0316,1
1780340123.231772,0.7500,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0419,3.9248,0.0253,-0.0419,0.0752,0.0489,0.0752,0.0316,1
1780340123.283437,0.8120,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0419,3.9404,0.0253,-0.0419,0.0596,0.0489,0.0596,0.0316,1
1780340123.335108,0.8590,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0419,3.9553,0.0253,-0.0419,0.0447,0.0489,0.0447,0.0316,1
1780340123.392260,0.9060,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0314,3.9691,0.0253,-0.0314,0.0309,0.0403,0.0309,0.0316,1
1780340123.442694,0.9680,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0314,3.9816,0.0253,-0.0314,0.0184,0.0403,0.0184,0.0316,1
1780340123.493164,1.0150,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0314,3.9891,0.0253,-0.0314,0.0109,0.0403,0.0109,0.0316,1
1780340123.543878,1.0620,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0253,0.0314,3.9993,0.0253,-0.0314,0.0007,0.0403,0.0007,0.0316,1
1780340123.594149,1.1090,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0141,0.0210,4.0052,0.0141,-0.0210,-0.0052,0.0253,0.0052,0.0316,1
1780340123.644784,1.1710,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0141,0.0210,4.0129,0.0141,-0.0210,-0.0129,0.0253,0.0129,0.0316,1
1780340123.695212,1.2180,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0141,0.0210,4.0170,0.0141,-0.0210,-0.0170,0.0253,0.0170,0.0316,1
1780340123.745728,1.2650,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0141,0.0210,4.0206,0.0141,-0.0210,-0.0206,0.0253,0.0206,0.0316,1
1780340123.796366,1.3120,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0141,0.0105,4.0248,0.0141,-0.0105,-0.0248,0.0176,0.0248,0.0224,1
1780340123.846681,1.3750,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0141,0.0105,4.0285,0.0141,-0.0105,-0.0285,0.0176,0.0285,0.0224,1
1780340123.896899,1.4210,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0141,0.0105,4.0291,0.0141,-0.0105,-0.0291,0.0176,0.0291,0.0224,1
1780340123.947284,1.4680,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0141,0.0105,4.0299,0.0141,-0.0105,-0.0299,0.0176,0.0299,0.0224,1
1780340123.997624,1.5150,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0030,0.0105,4.0303,0.0030,-0.0105,-0.0303,0.0109,0.0303,0.0224,1
1780340124.048203,1.5620,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0030,0.0000,4.0301,0.0030,0.0000,-0.0301,0.0030,0.0301,0.0224,1
1780340124.099019,1.6250,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0030,0.0000,4.0293,0.0030,0.0000,-0.0293,0.0030,0.0293,0.0141,1
1780340124.151889,1.6710,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0030,0.0000,4.0278,0.0030,0.0000,-0.0278,0.0030,0.0278,0.0141,1
1780340124.202980,1.7180,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0030,0.0000,4.0265,0.0030,0.0000,-0.0265,0.0030,0.0265,0.0141,1
1780340124.253783,1.7810,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0030,0.0000,4.0236,0.0030,0.0000,-0.0236,0.0030,0.0236,0.0100,1
1780340124.304211,1.8280,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0030,-0.0105,4.0228,0.0030,0.0105,-0.0228,0.0109,0.0228,0.0100,1
1780340124.354567,1.8750,leader,LIDER prepos,-4.0000,0.0000,4.0000,-4.0030,-0.0105,4.0202,0.0030,0.0105,-0.0202,0.0109,0.0202,0.0000,1
1780340124.404881,1.9210,leader,LIDER prepos,-4.0000,0.0000,4.0000,-3.9919,-0.0105,4.0176,-0.0081,0.0105,-0.0176,0.0132,0.0176,0.0000,1
1780340124.455331,1.9840,leader,LIDER prepos,-4.0000,0.0000,4.0000,-3.9919,-0.0105,4.0167,-0.0081,0.0105,-0.0167,0.0132,0.0167,0.0000,1
1780340124.505922,2.0310,leader,LIDER prepos,-4.0000,0.0000,4.0000,-3.9919,-0.0105,4.0133,-0.0081,0.0105,-0.0133,0.0132,0.0133,0.0000,1
1780340189.593587,0.0000,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0253,0.0105,3.9994,0.0253,-0.0105,0.0006,0.0273,0.0006,0.0224,1
1780340189.644153,0.0460,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0253,0.0105,3.9995,0.0253,-0.0105,0.0005,0.0273,0.0005,0.0224,1
1780340189.698559,0.0930,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0253,0.0105,3.9996,0.0253,-0.0105,0.0004,0.0273,0.0004,0.0141,1
1780340189.756102,0.1560,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0253,0.0105,3.9996,0.0253,-0.0105,0.0004,0.0273,0.0004,0.0141,1
1780340189.800460,0.2030,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0253,0.0105,3.9996,0.0253,-0.0105,0.0004,0.0273,0.0004,0.0141,1
1780340189.847992,0.2500,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0253,0.0105,3.9996,0.0253,-0.0105,0.0004,0.0273,0.0004,0.0141,1
1780340189.898455,0.2960,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0253,0.0105,3.9997,0.0253,-0.0105,0.0003,0.0273,0.0003,0.0141,1
1780340189.952984,0.3590,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0253,0.0105,3.9997,0.0253,-0.0105,0.0003,0.0273,0.0003,0.0100,1
1780340189.995480,0.3900,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0253,0.0105,3.9997,0.0253,-0.0105,0.0003,0.0273,0.0003,0.0200,1
1780340190.055842,0.4530,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0253,0.0105,3.9997,0.0253,-0.0105,0.0003,0.0273,0.0003,0.0200,1
1780340190.103474,0.5000,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0253,0.0105,3.9997,0.0253,-0.0105,0.0003,0.0273,0.0003,0.0200,1
1780340190.153835,0.5460,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0253,0.0105,3.9997,0.0253,-0.0105,0.0003,0.0273,0.0003,0.0200,1
1780340190.209383,0.6090,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0253,0.0105,3.9997,0.0253,-0.0105,0.0003,0.0273,0.0003,0.0200,1
1780340190.251620,0.6560,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0253,0.0105,3.9998,0.0253,-0.0105,0.0002,0.0273,0.0002,0.0200,1
