timestamp_unix,t,drone,label,tx,ty,tz,x,y,z,ex,ey,ez,dist_xy,dist_z,speed,in_zone
1780340190.295863,0.6870,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,0.0105,3.9998,0.0141,-0.0105,0.0002,0.0176,0.0002,0.0200,1
1780340190.359473,0.7650,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,0.0105,3.9998,0.0141,-0.0105,0.0002,0.0176,0.0002,0.0200,1
1780340190.394978,0.7960,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,0.0105,3.9998,0.0141,-0.0105,0.0002,0.0176,0.0002,0.0200,1
1780340190.449419,0.8430,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,0.0000,3.9998,0.0141,0.0000,0.0002,0.0141,0.0002,0.0200,1
1780340190.507159,0.9060,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,0.0000,3.9998,0.0141,0.0000,0.0002,0.0141,0.0002,0.0200,1
1780340190.552031,0.9530,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,0.0000,3.9999,0.0141,0.0000,0.0001,0.0141,0.0001,0.0200,1
1780340190.599554,1.0000,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,0.0000,3.9999,0.0141,0.0000,0.0001,0.0141,0.0001,0.0200,1
1780340190.650295,1.0460,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,0.0000,3.9999,0.0141,0.0000,0.0001,0.0141,0.0001,0.0100,1
1780340190.704934,1.1090,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,0.0000,3.9999,0.0141,0.0000,0.0001,0.0141,0.0001,0.0100,1
1780340190.746826,1.1400,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,0.0000,3.9999,0.0141,0.0000,0.0001,0.0141,0.0001,0.0100,1
1780340190.807856,1.2030,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,0.0000,3.9999,0.0141,0.0000,0.0001,0.0141,0.0001,0.0100,1
1780340190.856207,1.2500,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,0.0000,4.0000,0.0141,0.0000,0.0000,0.0141,0.0000,0.0100,1
1780340190.906921,1.3120,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,0.0000,4.0000,0.0141,0.0000,0.0000,0.0141,0.0000,0.0100,1
1780340190.945311,1.3430,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,0.0000,4.0000,0.0141,0.0000,0.0000,0.0141,0.0000,0.0100,1
1780340191.002960,1.4060,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,0.0000,4.0000,0.0141,0.0000,-0.0000,0.0141,0.0000,0.0100,1
1780340191.047944,1.4530,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,-0.0105,4.0000,0.0141,0.0105,-0.0000,0.0176,0.0000,0.0100,1
1780340191.095551,1.5000,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,-0.0105,4.0000,0.0141,0.0105,-0.0000,0.0176,0.0000,0.0100,1
1780340191.145826,1.5460,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,-0.0105,4.0001,0.0141,0.0105,-0.0001,0.0176,0.0001,0.0100,1
1780340191.200981,1.5930,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,-0.0105,4.0001,0.0141,0.0105,-0.0001,0.0176,0.0001,0.0100,1
1780340191.258366,1.6560,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,-0.0105,4.0001,0.0141,0.0105,-0.0001,0.0176,0.0001,0.0100,1
1780340191.303071,1.7030,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,-0.0105,4.0001,0.0141,0.0105,-0.0001,0.0176,0.0001,0.0100,1
1780340191.350535,1.7500,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,-0.0105,4.0001,0.0141,0.0105,-0.0001,0.0176,0.0001,0.0100,1
1780340191.400998,1.7960,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,-0.0105,4.0001,0.0141,0.0105,-0.0001,0.0176,0.0001,0.0100,1
1780340191.455576,1.8590,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,-0.0105,4.0001,0.0141,0.0105,-0.0001,0.0176,0.0001,0.0100,1
1780340191.498072,1.8900,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,-0.0105,4.0002,0.0141,0.0105,-0.0002,0.0176,0.0002,0.0100,1
1780340191.558458,1.9530,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,-0.0105,4.0002,0.0141,0.0105,-0.0002,0.0176,0.0002,0.0100,1
1780340191.605773,2.0000,leader,LIDER regreso,-4.0000,0.0000,4.0000,-4.0141,-0.0105,4.0002,0.0141,0.0105,-0.0002,0.0176,0.0002,0.0100,1
1780340191.606345,0.0000,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1152,5.0006,0.0149,-0.1152,-1.0006,0.1162,1.0006,0.0224,0
1780340191.656952,0.0620,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1152,5.0006,0.0149,-0.1152,-1.0006,0.1162,1.0006,0.0224,0
1780340191.696990,0.0930,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1152,5.0006,0.0149,-0.1152,-1.0006,0.1162,1.0006,0.0224,0
1780340191.754634,0.1560,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1152,5.0006,0.0149,-0.1152,-1.0006,0.1162,1.0006,0.0224,0
1780340191.800776,0.2030,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1152,5.0006,0.0149,-0.1152,-1.0006,0.1162,1.0006,0.0224,0
1780340191.848408,0.2500,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1152,4.9972,0.0149,-0.1152,-0.9972,0.1162,0.9972,0.0100,0
1780340191.899106,0.2960,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1152,4.9972,0.0149,-0.1152,-0.9972,0.1162,0.9972,0.0100,0
1780340191.954402,0.3590,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1152,4.9972,0.0149,-0.1152,-0.9972,0.1162,0.9972,0.0100,0
1780340191.996012,0.3900,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1152,4.9972,0.0149,-0.1152,-0.9972,0.1162,0.9972,0.0100,0
1780340192.056619,0.4530,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1152,4.9972,0.0149,-0.1152,-0.9972,0.1162,0.9972,0.0412,0
1780340192.104068,0.5000,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1152,4.9568,0.0149,-0.1152,-0.9568,0.1162,0.9568,0.0412,0
1780340192.156491,0.5620,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1152,4.9568,0.0149,-0.1152,-0.9568,0.1162,0.9568,0.0412,0
1780340192.195290,0.5930,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1152,4.9568,0.0149,-0.1152,-0.9568,0.1162,0.9568,0.0412,0
1780340192.261603,0.6560,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1152,4.9568,0.0149,-0.1152,-0.9568,0.1162,0.9568,0.0412,0
1780340192.449928,0.8430,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1152,4.9568,0.0149,-0.1152,-0.9568,0.1162,0.9568,0.0412,0
1780340192.450938,0.8430,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1152,4.9568,0.0149,-0.1152,-0.9568,0.1162,0.9568,0.0412,0
1780340192.450938,0.8430,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1152,4.9568,0.0149,-0.1152,-0.9568,0.1162,0.9568,0.0412,0
1780340192.459183,0.8590,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1152,4.9568,0.0149,-0.1152,-0.9568,0.1162,0.9568,0.0412,0
1780340192.562897,0.9680,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1048,4.8534,0.0149,-0.1048,-0.8534,0.1058,0.8534,0.0707,0
1780340192.562897,0.9680,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1048,4.8534,0.0149,-0.1048,-0.8534,0.1058,0.8534,0.0707,0
1780340192.595481,1.0000,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1048,4.8534,0.0149,-0.1048,-0.8534,0.1058,0.8534,0.0707,0
1780340192.646043,1.0460,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.1048,4.8534,0.0149,-0.1048,-0.8534,0.1058,0.8534,0.0707,0
1780340192.700710,1.0930,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0733,4.6827,0.0149,-0.0733,-0.6827,0.0748,0.6827,0.0806,0
1780340192.758126,1.1560,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0733,4.6827,0.0149,-0.0733,-0.6827,0.0748,0.6827,0.0806,0
1780340192.802897,1.2030,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0733,4.6827,0.0149,-0.0733,-0.6827,0.0748,0.6827,0.0806,0
1780340192.850503,1.2500,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0733,4.6827,0.0149,-0.0733,-0.6827,0.0748,0.6827,0.0806,0
1780340192.900893,1.2960,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0733,4.6827,0.0149,-0.0733,-0.6827,0.0748,0.6827,0.0806,0
1780340192.955786,1.3590,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0524,4.4719,0.0149,-0.0524,-0.4719,0.0545,0.4719,0.0806,1
1780340192.997083,1.3900,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0524,4.4719,0.0149,-0.0524,-0.4719,0.0545,0.4719,0.0806,1
1780340193.057745,1.4530,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0524,4.4719,0.0149,-0.0524,-0.4719,0.0545,0.4719,0.0806,1
1780340193.105186,1.5000,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0524,4.4719,0.0149,-0.0524,-0.4719,0.0545,0.4719,0.0806,1
1780340193.156539,1.5620,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0524,4.4719,0.0149,-0.0524,-0.4719,0.0545,0.4719,0.0806,1
1780340193.195300,1.5930,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0314,4.4719,0.0149,-0.0314,-0.4719,0.0348,0.4719,0.0707,1
1780340193.252862,1.6560,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0314,4.2622,0.0149,-0.0314,-0.2622,0.0348,0.2622,0.0707,1
1780340193.297842,1.7030,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0314,4.2622,0.0149,-0.0314,-0.2622,0.0348,0.2622,0.0707,1
1780340193.345634,1.7500,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0314,4.2622,0.0149,-0.0314,-0.2622,0.0348,0.2622,0.0707,1
1780340193.396155,1.7960,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0314,4.2622,0.0149,-0.0314,-0.2622,0.0348,0.2622,0.0707,1
1780340193.450430,1.8430,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0314,4.2622,0.0149,-0.0314,-0.2622,0.0348,0.2622,0.0707,1
1780340193.508267,1.9060,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0105,4.0800,0.0149,-0.0105,-0.0800,0.0182,0.0800,0.0510,1
1780340193.552699,1.9530,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0105,4.0800,0.0149,-0.0105,-0.0800,0.0182,0.0800,0.0510,1
1780340193.600235,2.0000,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0105,4.0800,0.0149,-0.0105,-0.0800,0.0182,0.0800,0.0510,1
1780340193.651497,2.0460,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0105,4.0800,0.0149,-0.0105,-0.0800,0.0182,0.0800,0.0510,1
1780340193.705989,2.1090,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0105,4.0800,0.0149,-0.0105,-0.0800,0.0182,0.0800,0.0510,1
1780340193.747889,2.1400,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0000,3.9406,0.0149,0.0000,0.0594,0.0149,0.0594,0.0316,1
1780340193.808325,2.2030,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0000,3.9406,0.0149,0.0000,0.0594,0.0149,0.0594,0.0316,1
1780340193.856367,2.2500,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0000,3.9406,0.0149,0.0000,0.0594,0.0149,0.0594,0.0316,1
1780340193.907052,2.3120,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,0.0000,3.9406,0.0149,0.0000,0.0594,0.0149,0.0594,0.0316,1
1780340193.945708,2.3430,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0105,3.9406,0.0149,0.0105,0.0594,0.0182,0.0594,0.0224,1
1780340194.003098,2.4060,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0105,3.8536,0.0149,0.0105,0.1464,0.0182,0.1464,0.0224,1
1780340194.047807,2.4530,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0105,3.8536,0.0149,0.0105,0.1464,0.0182,0.1464,0.0224,1
1780340194.095339,2.5000,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0105,3.8536,0.0149,0.0105,0.1464,0.0182,0.1464,0.0224,1
1780340194.146143,2.5460,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0105,3.8536,0.0149,0.0105,0.1464,0.0182,0.1464,0.0224,1
1780340194.200796,2.5930,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0105,3.8536,0.0149,0.0105,0.1464,0.0182,0.1464,0.0224,1
1780340194.258347,2.6560,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0210,3.8304,0.0149,0.0210,0.1696,0.0257,0.1696,0.0100,1
1780340194.303679,2.7030,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0210,3.8304,0.0149,0.0210,0.1696,0.0257,0.1696,0.0100,1
1780340194.351447,2.7500,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0210,3.8304,0.0149,0.0210,0.1696,0.0257,0.1696,0.0100,1
1780340194.401827,2.7960,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0210,3.8304,0.0149,0.0210,0.1696,0.0257,0.1696,0.0100,1
1780340194.456148,2.8590,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0314,3.8304,0.0149,0.0314,0.1696,0.0348,0.1696,0.0100,1
1780340194.497477,2.8900,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0314,3.8667,0.0149,0.0314,0.1333,0.0348,0.1333,0.0100,1
1780340194.558167,2.9530,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0314,3.8667,0.0149,0.0314,0.1333,0.0348,0.1333,0.0100,1
1780340194.605471,3.0000,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0314,3.8667,0.0149,0.0314,0.1333,0.0348,0.1333,0.0100,1
1780340194.656031,3.0620,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0314,3.8667,0.0149,0.0314,0.1333,0.0348,0.1333,0.0100,1
1780340194.694800,3.0930,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0314,3.8667,0.0149,0.0314,0.1333,0.0348,0.1333,0.0100,1
1780340194.752174,3.1560,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0314,3.9360,0.0149,0.0314,0.0640,0.0348,0.0640,0.0141,1
1780340194.796698,3.2030,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0314,3.9360,0.0149,0.0314,0.0640,0.0348,0.0640,0.0141,1
1780340194.844307,3.2500,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0314,3.9360,0.0149,0.0314,0.0640,0.0348,0.0640,0.0141,1
1780340194.894683,3.2960,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0314,3.9360,0.0149,0.0314,0.0640,0.0348,0.0640,0.0141,1
1780340194.949332,3.3430,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0314,3.9360,0.0149,0.0314,0.0640,0.0348,0.0640,0.0141,1
1780340195.006798,3.4060,follower,SEGUIDOR regreso,-5.0000,0.0000,4.0000,-5.0149,-0.0314,4.0081,0.0149,0.0314,-0.0081,0.0348,0.0081,0.0141,1
