time,lx,ly,lz,lvx,lvy,lvz,l_yaw,l_yawrate,sx,sy,sz,svx,svy,svz,s_yaw,s_yawrate,xd,yd,zd,ex,ey,ez,e_yaw,ff_x,ff_y,ff_z,vx_p,vy_p,vz_p,vx_i,vy_i,vz_i,vx_d,vy_d,vz_d,vx_cmd,vy_cmd,vz_cmd,yaw_rate_cmd
3.7340,-1.5174256563186646,1.0402966737747192,-1.873956561088562,0.004331265576183796,0.017777932807803154,0.004130539949983358,-1.5098329782485962,-0.00045461507397703826,-1.1557865142822266,0.7623676657676697,-1.5577058792114258,0.023707494139671326,-0.00328125455416739,-0.010485983453691006,-1.4667599201202393,0.0002564669703133404,-1.578351249863927,2.0384389842951967,-0.873956561088562,-0.4225647355817004,1.276071318527527,0.6837493181228638,-0.043073058128356934,0.0004537705403368788,2.769769321667439e-05,0.0,-0.2112823677908502,0.6380356592637635,0.3418746590614319,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.2108285972505133,0.6380633569569801,0.3418746590614319,-0.034529554707114586
3.7340,-1.5174256563186646,1.0402966737747192,-1.873956561088562,0.004331265576183796,0.017777932807803154,0.004130539949983358,-1.5098329782485962,-0.00045461507397703826,-1.1557865142822266,0.7623676657676697,-1.5577058792114258,0.023707494139671326,-0.00328125455416739,-0.010485983453691006,-1.4667599201202393,0.0002564669703133404,-1.578351249863927,2.0384389842951967,-0.873956561088562,-0.4225647355817004,1.276071318527527,0.6837493181228638,-0.043073058128356934,0.0004537705403368788,2.769769321667439e-05,0.0,-0.2112823677908502,0.6380356592637635,0.3418746590614319,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.2108285972505133,0.6380633569569801,0.3418746590614319,-0.034529554707114586
3.7500,-1.5174256563186646,1.0402966737747192,-1.873956561088562,0.004331265576183796,0.017777932807803154,0.004130539949983358,-1.5098329782485962,-0.00045461507397703826,-1.1557865142822266,0.7623676657676697,-1.5577058792114258,0.023707494139671326,-0.00328125455416739,-0.010485983453691006,-1.4667599201202393,0.0002564669703133404,-1.578351249863927,2.0384389842951967,-0.873956561088562,-0.4225647355817004,1.276071318527527,0.6837493181228638,-0.043073058128356934,0.0004537705403368788,2.769769321667439e-05,0.0,-0.2112823677908502,0.6380356592637635,0.3418746590614319,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.2108285972505133,0.6380633569569801,0.3418746590614319,-0.034529554707114586
3.7500,-1.5174256563186646,1.0402966737747192,-1.873956561088562,0.004331265576183796,0.017777932807803154,0.004130539949983358,-1.5098329782485962,-0.00045461507397703826,-1.1557865142822266,0.7623676657676697,-1.5577058792114258,0.023707494139671326,-0.00328125455416739,-0.010485983453691006,-1.4667599201202393,0.0002564669703133404,-1.578351249863927,2.0384389842951967,-0.873956561088562,-0.4225647355817004,1.276071318527527,0.6837493181228638,-0.043073058128356934,0.0004537705403368788,2.769769321667439e-05,0.0,-0.2112823677908502,0.6380356592637635,0.3418746590614319,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.2108285972505133,0.6380633569569801,0.3418746590614319,-0.034529554707114586
3.7650,-1.5174256563186646,1.0402966737747192,-1.873956561088562,0.004331265576183796,0.017777932807803154,0.004130539949983358,-1.5098329782485962,-0.00045461507397703826,-1.1557865142822266,0.7623676657676697,-1.5577058792114258,0.023707494139671326,-0.00328125455416739,-0.010485983453691006,-1.4667599201202393,0.0002564669703133404,-1.578351249863927,2.0384389842951967,-0.873956561088562,-0.4225647355817004,1.276071318527527,0.6837493181228638,-0.043073058128356934,0.0004537705403368788,2.769769321667439e-05,0.0,-0.2112823677908502,0.6380356592637635,0.3418746590614319,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.2108285972505133,0.6380633569569801,0.3418746590614319,-0.034529554707114586
3.7650,-1.5174256563186646,1.0402966737747192,-1.873956561088562,0.004331265576183796,0.017777932807803154,0.004130539949983358,-1.5098329782485962,-0.00045461507397703826,-1.1557865142822266,0.7623676657676697,-1.5577058792114258,0.023707494139671326,-0.00328125455416739,-0.010485983453691006,-1.4667599201202393,0.0002564669703133404,-1.578351249863927,2.0384389842951967,-0.873956561088562,-0.4225647355817004,1.276071318527527,0.6837493181228638,-0.043073058128356934,0.0004537705403368788,2.769769321667439e-05,0.0,-0.2112823677908502,0.6380356592637635,0.3418746590614319,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.2108285972505133,0.6380633569569801,0.3418746590614319,-0.034529554707114586
3.7810,-1.5174256563186646,1.0402966737747192,-1.873956561088562,0.004331265576183796,0.017777932807803154,0.004130539949983358,-1.5098329782485962,-0.00045461507397703826,-1.1535080671310425,0.759903073310852,-1.5554823875427246,0.019704248756170273,-0.0051696933805942535,-0.009871872141957283,-1.4667599201202393,0.0002564669703133404,-1.578351249863927,2.0384389842951967,-0.873956561088562,-0.42484318273288446,1.2785359109843446,0.6815258264541626,-0.043073058128356934,0.0004537705403368788,2.769769321667439e-05,0.0,-0.21242159136644223,0.6392679554921723,0.3407629132270813,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21196782082610535,0.639295653185389,0.3407629132270813,-0.034529554707114586
3.7960,-1.5174256563186646,1.0402966737747192,-1.873956561088562,0.004331265576183796,0.017777932807803154,0.004130539949983358,-1.5098329782485962,-0.00045461507397703826,-1.1535080671310425,0.759903073310852,-1.5554823875427246,0.019704248756170273,-0.0051696933805942535,-0.009871872141957283,-1.4667599201202393,0.0002564669703133404,-1.578351249863927,2.0384389842951967,-0.873956561088562,-0.42484318273288446,1.2785359109843446,0.6815258264541626,-0.043073058128356934,0.0004537705403368788,2.769769321667439e-05,0.0,-0.21242159136644223,0.6392679554921723,0.3407629132270813,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21196782082610535,0.639295653185389,0.3407629132270813,-0.034529554707114586
3.8430,-1.5174256563186646,1.0402966737747192,-1.873956561088562,0.004331265576183796,0.017777932807803154,0.004130539949983358,-1.509848713874817,-4.384611384011805e-05,-1.1535080671310425,0.759903073310852,-1.5554823875427246,0.019704248756170273,-0.0051696933805942535,-0.009871872141957283,-1.4667599201202393,0.0002564669703133404,-1.5783355434620712,2.038439942873989,-0.873956561088562,-0.4248274763310287,1.278536869563137,0.6815258264541626,-0.04308879375457764,4.376470340567417e-05,2.670661845678551e-06,0.0,-0.21241373816551434,0.6392684347815685,0.3407629132270813,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21236997346210867,0.6392711054434141,0.3407629132270813,-0.03450106631207746
3.8900,-1.5174256563186646,1.0402966737747192,-1.873956561088562,0.004331265576183796,0.017777932807803154,0.004130539949983358,-1.509848713874817,-4.384611384011805e-05,-1.1535080671310425,0.759903073310852,-1.5554823875427246,0.019704248756170273,-0.0051696933805942535,-0.009871872141957283,-1.4667229652404785,-5.09039091411978e-05,-1.5783355434620712,2.038439942873989,-0.873956561088562,-0.4248274763310287,1.278536869563137,0.6815258264541626,-0.04312574863433838,4.376470340567417e-05,2.670661845678551e-06,0.0,-0.21241373816551434,0.6392684347815685,0.3407629132270813,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21236997346210867,0.6392711054434141,0.3407629132270813,-0.03449989312794059
3.9530,-1.5174256563186646,1.0402966737747192,-1.873956561088562,0.004331265576183796,0.017777932807803154,0.004130539949983358,-1.509848713874817,-4.384611384011805e-05,-1.1535080671310425,0.759903073310852,-1.5554823875427246,0.019704248756170273,-0.0051696933805942535,-0.009871872141957283,-1.4667229652404785,-5.09039091411978e-05,-1.5783355434620712,2.038439942873989,-0.873956561088562,-0.4248274763310287,1.278536869563137,0.6815258264541626,-0.04312574863433838,4.376470340567417e-05,2.670661845678551e-06,0.0,-0.21241373816551434,0.6392684347815685,0.3407629132270813,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21236997346210867,0.6392711054434141,0.3407629132270813,-0.03449989312794059
4.0000,-1.5143100023269653,1.0633708238601685,-1.8658738136291504,0.0035602785646915436,0.02236451581120491,0.00427088001742959,-1.509848713874817,-4.384611384011805e-05,-1.1535080671310425,0.759903073310852,-1.5554823875427246,0.019704248756170273,-0.0051696933805942535,-0.009871872141957283,-1.4667229652404785,-5.09039091411978e-05,-1.575219889470372,2.061514092959438,-0.8658738136291504,-0.42171182233932947,1.3016110196485862,0.6896085739135742,-0.04312574863433838,4.376470340567417e-05,2.670661845678551e-06,0.0,-0.21085591116966473,0.6508055098242931,0.3448042869567871,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21081214646625906,0.6508081804861388,0.3448042869567871,-0.03449989312794059
4.0460,-1.5143100023269653,1.0633708238601685,-1.8658738136291504,0.0035602785646915436,0.02236451581120491,0.00427088001742959,-1.509848713874817,-4.384611384011805e-05,-1.151348352432251,0.7532540559768677,-1.5652369260787964,0.015787478536367416,-0.008787276223301888,-0.010842523537576199,-1.4667229652404785,-5.09039091411978e-05,-1.575219889470372,2.061514092959438,-0.8658738136291504,-0.42387153703812097,1.3082600369825705,0.699363112449646,-0.04312574863433838,4.376470340567417e-05,2.670661845678551e-06,0.0,-0.21193576851906049,0.6541300184912853,0.349681556224823,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21189200381565482,0.6541326891531309,0.349681556224823,-0.03449989312794059
4.0930,-1.5143100023269653,1.0633708238601685,-1.8658738136291504,0.0035602785646915436,0.02236451581120491,0.00427088001742959,-1.509848713874817,-4.384611384011805e-05,-1.151348352432251,0.7532540559768677,-1.5652369260787964,0.015787478536367416,-0.008787276223301888,-0.010842523537576199,-1.4667229652404785,-5.09039091411978e-05,-1.575219889470372,2.061514092959438,-0.8658738136291504,-0.42387153703812097,1.3082600369825705,0.699363112449646,-0.04312574863433838,4.376470340567417e-05,2.670661845678551e-06,0.0,-0.21193576851906049,0.6541300184912853,0.349681556224823,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21189200381565482,0.6541326891531309,0.349681556224823,-0.03449989312794059
4.1560,-1.5143100023269653,1.0633708238601685,-1.8658738136291504,0.0035602785646915436,0.02236451581120491,0.00427088001742959,-1.509848713874817,-4.384611384011805e-05,-1.151348352432251,0.7532540559768677,-1.5652369260787964,0.015787478536367416,-0.008787276223301888,-0.010842523537576199,-1.4667229652404785,-5.09039091411978e-05,-1.575219889470372,2.061514092959438,-0.8658738136291504,-0.42387153703812097,1.3082600369825705,0.699363112449646,-0.04312574863433838,4.376470340567417e-05,2.670661845678551e-06,0.0,-0.21193576851906049,0.6541300184912853,0.349681556224823,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21189200381565482,0.6541326891531309,0.349681556224823,-0.03449989312794059
4.1870,-1.5143100023269653,1.0633708238601685,-1.8658738136291504,0.0035602785646915436,0.02236451581120491,0.00427088001742959,-1.5098376274108887,-0.0003506731300149113,-1.151348352432251,0.7532540559768677,-1.5652369260787964,0.015787478536367416,-0.008787276223301888,-0.010842523537576199,-1.4667229652404785,-5.09039091411978e-05,-1.5752309553459767,2.061513417622831,-0.8658738136291504,-0.4238826029137257,1.3082593616459635,0.699363112449646,-0.043114662170410156,0.0003500217875559549,2.1363341278668047e-05,0.0,-0.21194130145686285,0.6541296808229817,0.349681556224823,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.2115912796693069,0.6541510441642604,0.349681556224823,-0.0345217066584155
4.2500,-1.5143100023269653,1.0633708238601685,-1.8658738136291504,0.0035602785646915436,0.02236451581120491,0.00427088001742959,-1.5098376274108887,-0.0003506731300149113,-1.151348352432251,0.7532540559768677,-1.5652369260787964,0.015787478536367416,-0.008787276223301888,-0.010842523537576199,-1.4668041467666626,0.0001124125556088984,-1.5752309553459767,2.061513417622831,-0.8658738136291504,-0.4238826029137257,1.3082593616459635,0.699363112449646,-0.04303348064422608,0.0003500217875559549,2.1363341278668047e-05,0.0,-0.21194130145686285,0.6541296808229817,0.349681556224823,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.2115912796693069,0.6541510441642604,0.349681556224823,-0.034473093083943245
4.3120,-1.5143100023269653,1.0633708238601685,-1.8658738136291504,0.0035602785646915436,0.02236451581120491,0.00427088001742959,-1.5098376274108887,-0.0003506731300149113,-1.151348352432251,0.7532540559768677,-1.5652369260787964,0.015787478536367416,-0.008787276223301888,-0.010842523537576199,-1.4668041467666626,0.0001124125556088984,-1.5752309553459767,2.061513417622831,-0.8658738136291504,-0.4238826029137257,1.3082593616459635,0.699363112449646,-0.04303348064422608,0.0003500217875559549,2.1363341278668047e-05,0.0,-0.21194130145686285,0.6541296808229817,0.349681556224823,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.2115912796693069,0.6541510441642604,0.349681556224823,-0.034473093083943245
4.3590,-1.5143100023269653,1.0633708238601685,-1.8658738136291504,0.0035602785646915436,0.02236451581120491,0.00427088001742959,-1.5098376274108887,-0.0003506731300149113,-1.151348352432251,0.7532540559768677,-1.5652369260787964,0.015787478536367416,-0.008787276223301888,-0.010842523537576199,-1.4668041467666626,0.0001124125556088984,-1.5752309553459767,2.061513417622831,-0.8658738136291504,-0.4238826029137257,1.3082593616459635,0.699363112449646,-0.04303348064422608,0.0003500217875559549,2.1363341278668047e-05,0.0,-0.21194130145686285,0.6541296808229817,0.349681556224823,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.2115912796693069,0.6541510441642604,0.349681556224823,-0.034473093083943245
4.4060,-1.5143100023269653,1.0633708238601685,-1.8658738136291504,0.0035602785646915436,0.02236451581120491,0.00427088001742959,-1.5098376274108887,-0.0003506731300149113,-1.151348352432251,0.7532540559768677,-1.5652369260787964,0.015787478536367416,-0.008787276223301888,-0.010842523537576199,-1.4668041467666626,0.0001124125556088984,-1.5752309553459767,2.061513417622831,-0.8658738136291504,-0.4238826029137257,1.3082593616459635,0.699363112449646,-0.04303348064422608,0.0003500217875559549,2.1363341278668047e-05,0.0,-0.21194130145686285,0.6541296808229817,0.349681556224823,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.2115912796693069,0.6541510441642604,0.349681556224823,-0.034473093083943245
4.4530,-1.5143100023269653,1.0633708238601685,-1.8658738136291504,0.0035602785646915436,0.02236451581120491,0.00427088001742959,-1.5098376274108887,-0.0003506731300149113,-1.151348352432251,0.7532540559768677,-1.5652369260787964,0.015787478536367416,-0.008787276223301888,-0.010842523537576199,-1.4668041467666626,0.0001124125556088984,-1.5752309553459767,2.061513417622831,-0.8658738136291504,-0.4238826029137257,1.3082593616459635,0.699363112449646,-0.04303348064422608,0.0003500217875559549,2.1363341278668047e-05,0.0,-0.21194130145686285,0.6541296808229817,0.349681556224823,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.2115912796693069,0.6541510441642604,0.349681556224823,-0.034473093083943245
4.5000,-1.5143100023269653,1.0633708238601685,-1.8658738136291504,0.0035602785646915436,0.02236451581120491,0.00427088001742959,-1.5098376274108887,-0.0003506731300149113,-1.151348352432251,0.7532540559768677,-1.5652369260787964,0.015787478536367416,-0.008787276223301888,-0.010842523537576199,-1.4668041467666626,0.0001124125556088984,-1.5752309553459767,2.061513417622831,-0.8658738136291504,-0.4238826029137257,1.3082593616459635,0.699363112449646,-0.04303348064422608,0.0003500217875559549,2.1363341278668047e-05,0.0,-0.21194130145686285,0.6541296808229817,0.349681556224823,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.2115912796693069,0.6541510441642604,0.349681556224823,-0.034473093083943245
4.5620,-1.5143100023269653,1.0633708238601685,-1.8658738136291504,0.0035602785646915436,0.02236451581120491,0.00427088001742959,-1.5098376274108887,-0.0003506731300149113,-1.1464258432388306,0.7437834143638611,-1.5742849111557007,0.014748157002031803,-0.012864560820162296,-0.011455276980996132,-1.4669055938720703,-0.0005303604993969202,-1.5752309553459767,2.061513417622831,-0.8658738136291504,-0.4288051121071461,1.31773000325897,0.7084110975265503,-0.04293203353881835,0.0003500217875559549,2.1363341278668047e-05,0.0,-0.21440255605357306,0.658865001629485,0.35420554876327515,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.2140525342660171,0.6588863649707637,0.35420554876327515,-0.03432765809411648
4.6090,-1.5138353109359741,1.073547601699829,-1.841379165649414,0.000961356854531914,0.018463926389813423,0.010387150570750237,-1.5098600387573242,-0.00016718590632081032,-1.1464258432388306,0.7437834143638611,-1.5742849111557007,0.014748157002031803,-0.012864560820162296,-0.011455276980996132,-1.4669055938720703,-0.0005303604993969202,-1.5747338942202271,2.071691560532407,-0.8413791656494141,-0.42830805098139657,1.327908146168546,0.7329057455062866,-0.042954444885253906,0.0001668756023960661,1.0181384840031176e-05,0.0,-0.21415402549069829,0.663954073084273,0.3664528727531433,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21398714988830222,0.663964254469113,0.3664528727531433,-0.034327238448895514
4.6560,-1.5099351406097412,1.0764254331588745,-1.8438847064971924,0.0016774869291111827,0.016340820118784904,0.010334057733416557,-1.5098600387573242,-0.00016718590632081032,-1.1464258432388306,0.7437834143638611,-1.5742849111557007,0.014748157002031803,-0.012864560820162296,-0.011455276980996132,-1.4669055938720703,-0.0005303604993969202,-1.5708337238939942,2.0745693919914525,-0.8438847064971924,-0.42440788065516366,1.3307859776275914,0.7304002046585083,-0.042954444885253906,0.0001668756023960661,1.0181384840031176e-05,0.0,-0.21220394032758183,0.6653929888137957,0.36520010232925415,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21203706472518577,0.6654031701986357,0.36520010232925415,-0.034327238448895514
4.7030,-1.5099351406097412,1.0764254331588745,-1.8438847064971924,0.0016774869291111827,0.016340820118784904,0.010334057733416557,-1.5098176002502441,0.0006488728686235845,-1.1363619565963745,0.7383480072021484,-1.5842795372009277,0.015512173995375633,-0.012471091002225876,-0.012492744252085686,-1.4669055938720703,-0.0005303604993969202,-1.5708760835786053,2.0745668066476535,-0.8438847064971924,-0.4345141269822308,1.336218799445505,0.7403948307037354,-0.04291200637817382,-0.0006476668563075485,-3.9542924480833095e-05,0.0,-0.2172570634911154,0.6681093997227525,0.3701974153518677,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21790473034742294,0.6680698567982717,0.3701974153518677,-0.03421168176573701
4.7500,-1.5099351406097412,1.0764254331588745,-1.8438847064971924,0.0016774869291111827,0.016340820118784904,0.010334057733416557,-1.5098176002502441,0.0006488728686235845,-1.1363619565963745,0.7383480072021484,-1.5842795372009277,0.015512173995375633,-0.012471091002225876,-0.012492744252085686,-1.4669055938720703,-0.0005303604993969202,-1.5708760835786053,2.0745668066476535,-0.8438847064971924,-0.4345141269822308,1.336218799445505,0.7403948307037354,-0.04291200637817382,-0.0006476668563075485,-3.9542924480833095e-05,0.0,-0.2172570634911154,0.6681093997227525,0.3701974153518677,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21790473034742294,0.6680698567982717,0.3701974153518677,-0.03421168176573701
4.7960,-1.5099351406097412,1.0764254331588745,-1.8438847064971924,0.0016774869291111827,0.016340820118784904,0.010334057733416557,-1.5098176002502441,0.0006488728686235845,-1.1363619565963745,0.7383480072021484,-1.5842795372009277,0.015512173995375633,-0.012471091002225876,-0.012492744252085686,-1.4669055938720703,-0.0005303604993969202,-1.5708760835786053,2.0745668066476535,-0.8438847064971924,-0.4345141269822308,1.336218799445505,0.7403948307037354,-0.04291200637817382,-0.0006476668563075485,-3.9542924480833095e-05,0.0,-0.2172570634911154,0.6681093997227525,0.3701974153518677,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21790473034742294,0.6680698567982717,0.3701974153518677,-0.03421168176573701
4.8430,-1.5099351406097412,1.0764254331588745,-1.8438847064971924,0.0016774869291111827,0.016340820118784904,0.010334057733416557,-1.5098176002502441,0.0006488728686235845,-1.1363619565963745,0.7383480072021484,-1.5842795372009277,0.015512173995375633,-0.012471091002225876,-0.012492744252085686,-1.467000126838684,0.0007012725691311061,-1.5708760835786053,2.0745668066476535,-0.8438847064971924,-0.4345141269822308,1.336218799445505,0.7403948307037354,-0.04281747341156006,-0.0006476668563075485,-3.9542924480833095e-05,0.0,-0.2172570634911154,0.6681093997227525,0.3701974153518677,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21790473034742294,0.6680698567982717,0.3701974153518677,-0.0342592186992988
4.8900,-1.5099351406097412,1.0764254331588745,-1.8438847064971924,0.0016774869291111827,0.016340820118784904,0.010334057733416557,-1.5098176002502441,0.0006488728686235845,-1.1363619565963745,0.7383480072021484,-1.5842795372009277,0.015512173995375633,-0.012471091002225876,-0.012492744252085686,-1.467000126838684,0.0007012725691311061,-1.5708760835786053,2.0745668066476535,-0.8438847064971924,-0.4345141269822308,1.336218799445505,0.7403948307037354,-0.04281747341156006,-0.0006476668563075485,-3.9542924480833095e-05,0.0,-0.2172570634911154,0.6681093997227525,0.3701974153518677,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21790473034742294,0.6680698567982717,0.3701974153518677,-0.0342592186992988
4.9530,-1.5099351406097412,1.0764254331588745,-1.8438847064971924,0.0016774869291111827,0.016340820118784904,0.010334057733416557,-1.5098176002502441,0.0006488728686235845,-1.1363619565963745,0.7383480072021484,-1.5842795372009277,0.015512173995375633,-0.012471091002225876,-0.012492744252085686,-1.467000126838684,0.0007012725691311061,-1.5708760835786053,2.0745668066476535,-0.8438847064971924,-0.4345141269822308,1.336218799445505,0.7403948307037354,-0.04281747341156006,-0.0006476668563075485,-3.9542924480833095e-05,0.0,-0.2172570634911154,0.6681093997227525,0.3701974153518677,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21790473034742294,0.6680698567982717,0.3701974153518677,-0.0342592186992988
5.0000,-1.5099351406097412,1.0764254331588745,-1.8438847064971924,0.0016774869291111827,0.016340820118784904,0.010334057733416557,-1.5098176002502441,0.0006488728686235845,-1.1272984743118286,0.7342134118080139,-1.585734248161316,0.015057642012834549,-0.011709349229931831,-0.011647641658782959,-1.467000126838684,0.0007012725691311061,-1.5708760835786053,2.0745668066476535,-0.8438847064971924,-0.4435776092667767,1.3403533948396396,0.7418495416641235,-0.04281747341156006,-0.0006476668563075485,-3.9542924480833095e-05,0.0,-0.22178880463338835,0.6701766974198198,0.37092477083206177,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.2224364714896959,0.670137154495339,0.37092477083206177,-0.0342592186992988
5.0460,-1.5017025470733643,1.0781545639038086,-1.8422907590866089,0.005529827903956175,0.014192793518304825,0.010912938974797726,-1.5098176002502441,0.0006488728686235845,-1.1272984743118286,0.7342134118080139,-1.585734248161316,0.015057642012834549,-0.011709349229931831,-0.011647641658782959,-1.467000126838684,0.0007012725691311061,-1.5626434900422284,2.0762959373925876,-0.8422907590866089,-0.43534501573039974,1.3420825255845736,0.743443489074707,-0.04281747341156006,-0.0006476668563075485,-3.9542924480833095e-05,0.0,-0.21767250786519987,0.6710412627922868,0.3717217445373535,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21832017472150742,0.671001719867806,0.3717217445373535,-0.0342592186992988
5.1090,-1.5017025470733643,1.0781545639038086,-1.8422907590866089,0.005529827903956175,0.014192793518304825,0.010912938974797726,-1.5098176002502441,0.0006488728686235845,-1.1272984743118286,0.7342134118080139,-1.585734248161316,0.015057642012834549,-0.011709349229931831,-0.011647641658782959,-1.467035174369812,-0.00015609347610734403,-1.5626434900422284,2.0762959373925876,-0.8422907590866089,-0.43534501573039974,1.3420825255845736,0.743443489074707,-0.04278242588043213,-0.0006476668563075485,-3.9542924480833095e-05,0.0,-0.21767250786519987,0.6710412627922868,0.3717217445373535,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21832017472150742,0.671001719867806,0.3717217445373535,-0.03414544406987261
5.1560,-1.5017025470733643,1.0781545639038086,-1.8422907590866089,0.005529827903956175,0.014192793518304825,0.010912938974797726,-1.5098176002502441,0.0006488728686235845,-1.1272984743118286,0.7342134118080139,-1.585734248161316,0.015057642012834549,-0.011709349229931831,-0.011647641658782959,-1.467035174369812,-0.00015609347610734403,-1.5626434900422284,2.0762959373925876,-0.8422907590866089,-0.43534501573039974,1.3420825255845736,0.743443489074707,-0.04278242588043213,-0.0006476668563075485,-3.9542924480833095e-05,0.0,-0.21767250786519987,0.6710412627922868,0.3717217445373535,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.21832017472150742,0.671001719867806,0.3717217445373535,-0.03414544406987261
